                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s3_b1
    000004B1 4D               [ 4] 1380 	ld	c, l
    000004B2 44               [ 4] 1381 	ld	b, h
    000004B3 FD 09            [15] 1382 	add	iy, bc
    000004B5 C1               [10] 1383 	pop	bc
    000004B6 FD 7E 09         [19] 1384 	ld	a, 9 (iy)
    000004B9 FE 01            [ 7] 1385 	cp	a, #0x01
    000004BB 28 04            [12] 1386 	jr	Z, 00143$
    000004BD D6 02            [ 7] 1387 	sub	a, #0x02
    000004BF 20 4C            [12] 1388 	jr	NZ, 00157$
    000004C1                       1389 00143$:
                                   1390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:194: if (i==REFEREE) {
    000004C1 79               [ 4] 1391 	ld	a, c
    000004C2 B7               [ 4] 1392 	or	a, a
    000004C3 28 39            [12] 1393 	jr	Z, 00142$
                                   1394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:195: g_Players[i].Direction=DIRECTION_RIGHT;
    000004C5 DD 4E FF         [19] 1395 	ld	c, -1 (ix)
    000004C8 06 00            [ 7] 1396 	ld	b, #0x00
    000004CA 69               [ 4] 1397 	ld	l, c
    000004CB 60               [ 4] 1398 	ld	h, b
    000004CC 29               [11] 1399 	add	hl, hl
    000004CD 29               [11] 1400 	add	hl, hl
    000004CE 09               [11] 1401 	add	hl, bc
    000004CF 29               [11] 1402 	add	hl, hl
    000004D0 29               [11] 1403 	add	hl, hl
    000004D1 09               [11] 1404 	add	hl, bc
    000004D2 DD 75 FB         [19] 1405 	ld	-5 (ix), l
    000004D5 DD 74 FC         [19] 1406 	ld	-4 (ix), h
    000004D8 7B               [ 4] 1407 	ld	a, e
    000004D9 DD 86 FB         [19] 1408 	add	a, -5 (ix)
    000004DC DD 77 FD         [19] 1409 	ld	-3 (ix), a
    000004DF 7A               [ 4] 1410 	ld	a, d
    000004E0 DD 8E FC         [19] 1411 	adc	a, -4 (ix)
    000004E3 DD 77 FE         [19] 1412 	ld	-2 (ix), a
    000004E6 DD 6E FD         [19] 1413 	ld	l, -3 (ix)
    000004E9 DD 66 FE         [19] 1414 	ld	h, -2 (ix)
    000004EC 01 0A 00         [10] 1415 	ld	bc, #0x000a
    000004EF 09               [11] 1416 	add	hl, bc
    000004F0 36 03            [10] 1417 	ld	(hl), #0x03
                                   1418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:196: g_Players[i].LastPose=0;
    000004F2 DD 6E FD         [19] 1419 	ld	l, -3 (ix)
    000004F5 DD 66 FE         [19] 1420 	ld	h, -2 (ix)
    000004F8 01 0C 00         [10] 1421 	ld	bc, #0x000c
    000004FB 09               [11] 1422 	add	hl, bc
    000004FC 36 00            [10] 1423 	ld	(hl), #0x00
    000004FE                       1424 00142$:
                                   1425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:198: Trampoline_VOID_P1(4,SetPlayerTarget,i);
    000004FE D5               [11] 1426 	push	de
    000004FF DD 7E FF         [19] 1427 	ld	a, -1 (ix)
    00000502 F5               [11] 1428 	push	af
    00000503 33               [ 6] 1429 	inc	sp
    00000504 11r00r00         [10] 1430 	ld	de, #_SetPlayerTarget
    00000507 3E 04            [ 7] 1431 	ld	a, #0x04
    00000509 CDr00r00         [17] 1432 	call	_Trampoline_VOID_P1
    0000050C D1               [10] 1433 	pop	de
    0000050D                       1434 00157$:
                                   1435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:191: for(u8 i=0; i<15; i++){
    0000050D DD 34 FF         [23] 1436 	inc	-1 (ix)
    00000510 C3r87r04         [10] 1437 	jp	00156$
    00000513                       1438 00147$:
                                   1439 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:203: g_FieldScrollingActionInProgress=FIELD_CENTRAL_ZONE;
    00000513 21r00r00         [10] 1440 	ld	hl, #_g_FieldScrollingActionInProgress
    00000516 36 01            [10] 1441 	ld	(hl), #0x01
    00000518                       1442 00158$:
                                   1443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:205: }
    00000518 DD F9            [10] 1444 	ld	sp, ix
    0000051A DD E1            [14] 1445 	pop	ix
    0000051C C9               [10] 1446 	ret
    0000051D                       1447 _TickGoalCelebration_k_CelebDX_131073_1184:
    0000051D 00                    1448 	.db #0x00	;  0
    0000051E 00                    1449 	.db #0x00	;  0
    0000051F 01                    1450 	.db #0x01	;  1
    00000520 01                    1451 	.db #0x01	;  1
    00000521 01                    1452 	.db #0x01	;  1
    00000522 00                    1453 	.db #0x00	;  0
    00000523 FF                    1454 	.db #0xff	; -1
    00000524 FF                    1455 	.db #0xff	; -1
    00000525 FF                    1456 	.db #0xff	; -1
    00000526                       1457 _TickGoalCelebration_k_CelebDY_131073_1184:
    00000526 00                    1458 	.db #0x00	;  0
    00000527 FF                    1459 	.db #0xff	; -1
    00000528 FF                    1460 	.db #0xff	; -1
    00000529 00                    1461 	.db #0x00	;  0
    0000052A 01                    1462 	.db #0x01	;  1
    0000052B 01                    1463 	.db #0x01	;  1
    0000052C 01                    1464 	.db #0x01	;  1
    0000052D 00                    1465 	.db #0x00	;  0
    0000052E FF                    1466 	.db #0xff	; -1
                                   1467 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:208: void UpdateSpritesPositions(){
                                   1468 ;	---------------------------------
                                   1469 ; Function UpdateSpritesPositions
                                   1470 ; ---------------------------------
    0000052F                       1471 _UpdateSpritesPositions::
                                   1472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:209: for (u8 i=0;i<15;i++){
    0000052F 06 00            [ 7] 1473 	ld	b, #0x00
    00000531                       1474 00103$:
    00000531 78               [ 4] 1475 	ld	a, b
    00000532 D6 0F            [ 7] 1476 	sub	a, #0x0f
    00000534 D2r47r05         [10] 1477 	jp	NC,_PutBallSprite
                                   1478 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:210: Trampoline_VOID_P1(2,PutPlayerSprite,i);
    00000537 C5               [11] 1479 	push	bc
    00000538 C5               [11] 1480 	push	bc
    00000539 33               [ 6] 1481 	inc	sp
    0000053A 11r00r00         [10] 1482 	ld	de, #_PutPlayerSprite
    0000053D 3E 02            [ 7] 1483 	ld	a, #0x02
    0000053F CDr00r00         [17] 1484 	call	_Trampoline_VOID_P1
    00000542 C1               [10] 1485 	pop	bc
                                   1486 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:209: for (u8 i=0;i<15;i++){
    00000543 04               [ 4] 1487 	inc	b
                                   1488 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:212: PutBallSprite();
                                   1489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:213: }
    00000544 C3r31r05         [10] 1490 	jp	00103$
                                   1491 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:215: void PutBallSprite(){
                                   1492 ;	---------------------------------
                                   1493 ; Function PutBallSprite
                                   1494 ; ---------------------------------
    00000547                       1495 _PutBallSprite::
    00000547 DD E5            [15] 1496 	push	ix
    00000549 DD 21 00 00      [14] 1497 	ld	ix,#0
    0000054D DD 39            [15] 1498 	add	ix,sp
    0000054F 21 F8 FF         [10] 1499 	ld	hl, #-8
    00000552 39               [11] 1500 	add	hl, sp
    00000553 F9               [ 6] 1501 	ld	sp, hl
                                   1502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:217: attr.D=0;
    00000554 21 00 00         [10] 1503 	ld	hl, #0
    00000557 39               [11] 1504 	add	hl, sp
    00000558 4D               [ 4] 1505 	ld	c, l
    00000559 44               [ 4] 1506 	ld	b, h
    0000055A 21 03 00         [10] 1507 	ld	hl, #3
    0000055D 39               [11] 1508 	add	hl, sp
    0000055E CB A6            [15] 1509 	res	4, (hl)
                                   1510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:218: attr.SC=0;
    00000560 21 03 00         [10] 1511 	ld	hl, #3
    00000563 39               [11] 1512 	add	hl, sp
    00000564 7E               [ 7] 1513 	ld	a, (hl)
    00000565 E6 3F            [ 7] 1514 	and	a, #0x3f
    00000567 77               [ 7] 1515 	ld	(hl), a
                                   1516 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:219: attr.Y = g_Ball.Y-g_FieldCurrentYPosition;
    00000568 21r00r00         [10] 1517 	ld	hl, #_g_Ball+0
    0000056B 56               [ 7] 1518 	ld	d, (hl)
    0000056C 3Ar00r00         [13] 1519 	ld	a, (_g_FieldCurrentYPosition+0)
    0000056F 5F               [ 4] 1520 	ld	e, a
    00000570 7A               [ 4] 1521 	ld	a, d
    00000571 93               [ 4] 1522 	sub	a, e
    00000572 02               [ 7] 1523 	ld	(bc), a
                                   1524 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:222: u8 logicalSize = g_Ball.Size;
    00000573 21r04r00         [10] 1525 	ld	hl, #_g_Ball + 4
    00000576 5E               [ 7] 1526 	ld	e, (hl)
                                   1527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:224: if (g_Ball.PossessionPlayerId != NO_VALUE) logicalSize = 1;
    00000577 3Ar06r00         [13] 1528 	ld	a, (#_g_Ball + 6)
    0000057A 3C               [ 4] 1529 	inc	a
    0000057B 28 02            [12] 1530 	jr	Z, 00102$
    0000057D 1E 01            [ 7] 1531 	ld	e, #0x01
    0000057F                       1532 00102$:
                                   1533 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:226: if (logicalSize == 0) logicalSize = 1;
    0000057F 7B               [ 4] 1534 	ld	a, e
    00000580 B7               [ 4] 1535 	or	a, a
    00000581 20 02            [12] 1536 	jr	NZ, 00104$
    00000583 1E 01            [ 7] 1537 	ld	e, #0x01
    00000585                       1538 00104$:
                                   1539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:227: if (logicalSize > 4) logicalSize = 4;
    00000585 3E 04            [ 7] 1540 	ld	a, #0x04
    00000587 93               [ 4] 1541 	sub	a, e
    00000588 30 02            [12] 1542 	jr	NC, 00106$
    0000058A 1E 04            [ 7] 1543 	ld	e, #0x04
    0000058C                       1544 00106$:
                                   1545 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:232: bool rawMovement = (g_Ball.OldX != g_Ball.X || g_Ball.OldY != g_Ball.Y);
    0000058C 21r09r00         [10] 1546 	ld	hl, #(_g_Ball + 9)
    0000058F 7E               [ 7] 1547 	ld	a, (hl)
    00000590 DD 77 FE         [19] 1548 	ld	-2 (ix), a
    00000593 23               [ 6] 1549 	inc	hl
    00000594 7E               [ 7] 1550 	ld	a, (hl)
    00000595 DD 77 FF         [19] 1551 	ld	-1 (ix), a
    00000598 21r02r00         [10] 1552 	ld	hl, #(_g_Ball + 2)
    0000059B 7E               [ 7] 1553 	ld	a, (hl)
    0000059C DD 77 FC         [19] 1554 	ld	-4 (ix), a
    0000059F 23               [ 6] 1555 	inc	hl
    000005A0 7E               [ 7] 1556 	ld	a, (hl)
    000005A1 DD 77 FD         [19] 1557 	ld	-3 (ix), a
    000005A4 DD 7E FE         [19] 1558 	ld	a, -2 (ix)
    000005A7 DD 96 FC         [19] 1559 	sub	a, -4 (ix)
    000005AA 20 28            [12] 1560 	jr	NZ, 00117$
    000005AC DD 7E FF         [19] 1561 	ld	a, -1 (ix)
    000005AF DD 96 FD         [19] 1562 	sub	a, -3 (ix)
    000005B2 20 20            [12] 1563 	jr	NZ, 00117$
    000005B4 21r0Br00         [10] 1564 	ld	hl, #(_g_Ball + 11)
    000005B7 7E               [ 7] 1565 	ld	a, (hl)
    000005B8 DD 77 FE         [19] 1566 	ld	-2 (ix), a
    000005BB 23               [ 6] 1567 	inc	hl
    000005BC 7E               [ 7] 1568 	ld	a, (hl)
    000005BD DD 77 FF         [19] 1569 	ld	-1 (ix), a
    000005C0 2Ar00r00         [16] 1570 	ld	hl, (#_g_Ball + 0)
    000005C3 7D               [ 4] 1571 	ld	a, l
    000005C4 DD 96 FE         [19] 1572 	sub	a, -2 (ix)
    000005C7 20 0B            [12] 1573 	jr	NZ, 00117$
    000005C9 7C               [ 4] 1574 	ld	a, h
    000005CA DD 96 FF         [19] 1575 	sub	a, -1 (ix)
    000005CD 20 05            [12] 1576 	jr	NZ, 00117$
    000005CF 16 00            [ 7] 1577 	ld	d, #0x00
    000005D1 C3rD6r05         [10] 1578 	jp	00118$
    000005D4                       1579 00117$:
    000005D4 16 01            [ 7] 1580 	ld	d, #0x01
    000005D6                       1581 00118$:
                                   1582 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:235: g_Ball.OldX = g_Ball.X;
    000005D6 21r09r00         [10] 1583 	ld	hl, #(_g_Ball + 9)
    000005D9 DD 7E FC         [19] 1584 	ld	a, -4 (ix)
    000005DC 77               [ 7] 1585 	ld	(hl), a
    000005DD 23               [ 6] 1586 	inc	hl
    000005DE DD 7E FD         [19] 1587 	ld	a, -3 (ix)
    000005E1 77               [ 7] 1588 	ld	(hl), a
                                   1589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:236: g_Ball.OldY = g_Ball.Y;
    000005E2 21r00r00         [10] 1590 	ld	hl, #_g_Ball
    000005E5 7E               [ 7] 1591 	ld	a, (hl)
    000005E6 DD 77 FE         [19] 1592 	ld	-2 (ix), a
    000005E9 23               [ 6] 1593 	inc	hl
    000005EA 7E               [ 7] 1594 	ld	a, (hl)
    000005EB DD 77 FF         [19] 1595 	ld	-1 (ix), a
    000005EE 21r0Br00         [10] 1596 	ld	hl, #(_g_Ball + 11)
    000005F1 DD 7E FE         [19] 1597 	ld	a, -2 (ix)
    000005F4 77               [ 7] 1598 	ld	(hl), a
    000005F5 23               [ 6] 1599 	inc	hl
    000005F6 DD 7E FF         [19] 1600 	ld	a, -1 (ix)
    000005F9 77               [ 7] 1601 	ld	(hl), a
                                   1602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:238: if (rawMovement) {
    000005FA 7A               [ 4] 1603 	ld	a, d
    000005FB B7               [ 4] 1604 	or	a, a
    000005FC 28 08            [12] 1605 	jr	Z, 00110$
                                   1606 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:239: s_StopCooldown = 15; // Keep animation active for ~1/4 sec after last move
    000005FE 3E 0F            [ 7] 1607 	ld	a, #0x0f
    00000600 32r00r00         [13] 1608 	ld	(#_PutBallSprite_s_StopCooldown_65538_1212), a
    00000603 C3r13r06         [10] 1609 	jp	00111$
    00000606                       1610 00110$:
                                   1611 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:241: if (s_StopCooldown > 0) s_StopCooldown--;
    00000606 3Ar00r00         [13] 1612 	ld	a, (_PutBallSprite_s_StopCooldown_65538_1212+0)
    00000609 B7               [ 4] 1613 	or	a, a
    0000060A 28 07            [12] 1614 	jr	Z, 00111$
    0000060C FD 21r00r00      [14] 1615 	ld	iy, #_PutBallSprite_s_StopCooldown_65538_1212
    00000610 FD 35 00         [23] 1616 	dec	0 (iy)
    00000613                       1617 00111$:
                                   1618 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:244: bool isAnimating = (s_StopCooldown > 0);
    00000613 3Ar00r00         [13] 1619 	ld	a, (_PutBallSprite_s_StopCooldown_65538_1212+0)
    00000616 B7               [ 4] 1620 	or	a, a
    00000617 3E 01            [ 7] 1621 	ld	a, #0x01
    00000619 20 01            [12] 1622 	jr	NZ, 00120$
    0000061B AF               [ 4] 1623 	xor	a, a
    0000061C                       1624 00120$:
                                   1625 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:248: bool useAlt = isAnimating && ((g_FrameCounter & 8) != 0);
    0000061C B7               [ 4] 1626 	or	a, a
    0000061D 28 07            [12] 1627 	jr	Z, 00121$
    0000061F 3Ar00r00         [13] 1628 	ld	a, (_g_FrameCounter+0)
    00000622 CB 5F            [ 8] 1629 	bit	3, a
    00000624 20 04            [12] 1630 	jr	NZ, 00122$
    00000626                       1631 00121$:
    00000626 AF               [ 4] 1632 	xor	a, a
    00000627 C3r2Cr06         [10] 1633 	jp	00123$
    0000062A                       1634 00122$:
    0000062A 3E 01            [ 7] 1635 	ld	a, #0x01
    0000062C                       1636 00123$:
                                   1637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:255: u8 idx = (logicalSize - 1) * 2 + (useAlt ? 1 : 0);
    0000062C 6B               [ 4] 1638 	ld	l, e
                                   1639 ;	spillPairReg hl
                                   1640 ;	spillPairReg hl
    0000062D 2D               [ 4] 1641 	dec	l
    0000062E CB 25            [ 8] 1642 	sla	l
    00000630 B7               [ 4] 1643 	or	a, a
    00000631 28 06            [12] 1644 	jr	Z, 00124$
    00000633 11 01 00         [10] 1645 	ld	de, #0x0001
    00000636 C3r3Cr06         [10] 1646 	jp	00125$
    00000639                       1647 00124$:
    00000639 11 00 00         [10] 1648 	ld	de, #0x0000
    0000063C                       1649 00125$:
    0000063C 19               [11] 1650 	add	hl, de
                                   1651 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:256: attr.Pattern = k_BallPatterns[idx & 7];
    0000063D 11r92r06         [10] 1652 	ld	de, #_PutBallSprite_k_BallPatterns_65539_1215+0
    00000640 7D               [ 4] 1653 	ld	a, l
                                   1654 ;	spillPairReg hl
                                   1655 ;	spillPairReg hl
    00000641 E6 07            [ 7] 1656 	and	a, #0x07
    00000643 26 00            [ 7] 1657 	ld	h, #0x00
                                   1658 ;	spillPairReg hl
                                   1659 ;	spillPairReg hl
    00000645 6F               [ 4] 1660 	ld	l, a
    00000646 19               [11] 1661 	add	hl, de
    00000647 7E               [ 7] 1662 	ld	a, (hl)
    00000648 DD 77 F9         [19] 1663 	ld	-7 (ix), a
                                   1664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:258: attr.X = g_Ball.X;
    0000064B ED 5Br02r00      [20] 1665 	ld	de, (#(_g_Ball + 2) + 0)
    0000064F 21 02 00         [10] 1666 	ld	hl, #2
    00000652 39               [11] 1667 	add	hl, sp
    00000653 73               [ 7] 1668 	ld	(hl), e
    00000654 23               [ 6] 1669 	inc	hl
    00000655 7A               [ 4] 1670 	ld	a, d
    00000656 E6 03            [ 7] 1671 	and	a, #0x03
    00000658 C5               [11] 1672 	push	bc
    00000659 4F               [ 4] 1673 	ld	c,a
    0000065A 7E               [ 7] 1674 	ld	a, (hl)
    0000065B E6 FC            [ 7] 1675 	and	a, #0xfc
    0000065D B1               [ 4] 1676 	or	a, c
    0000065E C1               [10] 1677 	pop	bc
    0000065F 77               [ 7] 1678 	ld	(hl), a
                                   1679 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:259: attr.P = attr.D;
    00000660 21 03 00         [10] 1680 	ld	hl, #3
    00000663 39               [11] 1681 	add	hl, sp
    00000664 7E               [ 7] 1682 	ld	a, (hl)
    00000665 07               [ 4] 1683 	rlca
    00000666 07               [ 4] 1684 	rlca
    00000667 07               [ 4] 1685 	rlca
    00000668 07               [ 4] 1686 	rlca
    00000669 E6 01            [ 7] 1687 	and	a, #0x01
    0000066B 21 03 00         [10] 1688 	ld	hl, #3
    0000066E 39               [11] 1689 	add	hl, sp
    0000066F 0F               [ 4] 1690 	rrca
    00000670 0F               [ 4] 1691 	rrca
    00000671 0F               [ 4] 1692 	rrca
    00000672 E6 20            [ 7] 1693 	and	a, #0x20
    00000674 5F               [ 4] 1694 	ld	e, a
    00000675 7E               [ 7] 1695 	ld	a, (hl)
    00000676 E6 DF            [ 7] 1696 	and	a, #0xdf
    00000678 B3               [ 4] 1697 	or	a, e
    00000679 77               [ 7] 1698 	ld	(hl), a
                                   1699 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:260: V9_SetSpriteP1(15, &attr);
                                   1700 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:781: inline void V9_SetSpriteP1(u8 id, const V9_Sprite* attr) { V9_WriteVRAM(V9_P1_SPAT + (id * 4), (const u8*)attr, 4); }
                                   1701 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000067A 11 3C FE         [10] 1702 	ld	de, #0xfe3c
    0000067D 21 03 00         [10] 1703 	ld	hl, #0x0003
    00000680 CDr00r00         [17] 1704 	call	_V9_SetWriteAddress
    00000683 11 04 00         [10] 1705 	ld	de, #0x0004
    00000686 21 00 00         [10] 1706 	ld	hl, #0
    00000689 39               [11] 1707 	add	hl, sp
    0000068A CDr00r00         [17] 1708 	call	_V9_WriteVRAM_CurrentAddr
                                   1709 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:260: V9_SetSpriteP1(15, &attr);
                                   1710 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:261: }
    0000068D DD F9            [10] 1711 	ld	sp, ix
    0000068F DD E1            [14] 1712 	pop	ix
    00000691 C9               [10] 1713 	ret
    00000692                       1714 _PutBallSprite_k_BallPatterns_65539_1215:
    00000692 39                    1715 	.db #0x39	; 57	'9'
    00000693 3A                    1716 	.db #0x3a	; 58
    00000694 3B                    1717 	.db #0x3b	; 59
    00000695 3C                    1718 	.db #0x3c	; 60
    00000696 3D                    1719 	.db #0x3d	; 61
    00000697 3E                    1720 	.db #0x3e	; 62
    00000698 3F                    1721 	.db #0x3f	; 63
    00000699 74                    1722 	.db #0x74	; 116	't'
                                   1723 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:264: void TickPonPonGirlsAnimation(){
                                   1724 ;	---------------------------------
                                   1725 ; Function TickPonPonGirlsAnimation
                                   1726 ; ---------------------------------
    0000069A                       1727 _TickPonPonGirlsAnimation::
                                   1728 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:265: if(g_MatchStatus!=MATCH_AFTER_IN_GOAL){
    0000069A 3Ar00r00         [13] 1729 	ld	a, (_g_MatchStatus+0)
    0000069D D6 06            [ 7] 1730 	sub	a, #0x06
    0000069F 28 0E            [12] 1731 	jr	Z, 00104$
                                   1732 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:266: if(!g_ponPonGirlsInitailized){
    000006A1 3Ar00r00         [13] 1733 	ld	a, (_g_ponPonGirlsInitailized+0)
    000006A4 B7               [ 4] 1734 	or	a, a
    000006A5 C0               [11] 1735 	ret	NZ
                                   1736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:267: InitPonPonGirls();
    000006A6 CDrF2r00         [17] 1737 	call	_InitPonPonGirls
                                   1738 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:268: g_ponPonGirlsInitailized=true;
    000006A9 21r00r00         [10] 1739 	ld	hl, #_g_ponPonGirlsInitailized
    000006AC 36 01            [10] 1740 	ld	(hl), #0x01
                                   1741 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:271: return;
    000006AE C9               [10] 1742 	ret
    000006AF                       1743 00104$:
                                   1744 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:273: g_ponPonGirlsInitailized=false;
    000006AF 21r00r00         [10] 1745 	ld	hl, #_g_ponPonGirlsInitailized
    000006B2 36 00            [10] 1746 	ld	(hl), #0x00
                                   1747 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:274: if(g_PonPonGrilsPoseCounter==PON_PON_GIRLS_POSE_SPEED){
    000006B4 3Ar00r00         [13] 1748 	ld	a, (_g_PonPonGrilsPoseCounter+0)
    000006B7 D6 03            [ 7] 1749 	sub	a, #0x03
    000006B9 20 08            [12] 1750 	jr	NZ, 00106$
                                   1751 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:275: g_PonPonGrilsPoseCounter=0;
    000006BB 21r00r00         [10] 1752 	ld	hl, #_g_PonPonGrilsPoseCounter
    000006BE 36 00            [10] 1753 	ld	(hl), #0x00
    000006C0 C3rC8r06         [10] 1754 	jp	00107$
    000006C3                       1755 00106$:
                                   1756 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:278: g_PonPonGrilsPoseCounter++;
    000006C3 21r00r00         [10] 1757 	ld	hl, #_g_PonPonGrilsPoseCounter
    000006C6 34               [11] 1758 	inc	(hl)
                                   1759 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:279: return;
    000006C7 C9               [10] 1760 	ret
    000006C8                       1761 00107$:
                                   1762 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s3_b1.c:284: g_ponPonPatternIndex++;
