                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000021 47               [ 4]  593 	ld	b, a
                                    594 ;./soccerlg.c:75: u8 _old = GET_BANK_SEGMENT(1);
                                    595 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000022 21r01r00         [10]  596 	ld	hl,#(_g_Bank0Segment + 1)
    00000025 4E               [ 7]  597 	ld	c,(hl)
    00000026 70               [ 7]  598 	ld	(hl), b
                                    599 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000027 21 FF 77         [10]  600 	ld	hl, #0x77ff
    0000002A 70               [ 7]  601 	ld	(hl), b
                                    602 ;./soccerlg.c:77: func(p1);
    0000002B C5               [11]  603 	push	bc
    0000002C DD 7E 04         [19]  604 	ld	a, 4 (ix)
    0000002F EB               [ 4]  605 	ex	de, hl
    00000030 CDr00r00         [17]  606 	call	___sdcc_call_hl
    00000033 C1               [10]  607 	pop	bc
                                    608 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000034 21r01r00         [10]  609 	ld	hl, #(_g_Bank0Segment + 1)
    00000037 71               [ 7]  610 	ld	(hl), c
                                    611 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000038 21 FF 77         [10]  612 	ld	hl, #0x77ff
    0000003B 71               [ 7]  613 	ld	(hl), c
                                    614 ;./soccerlg.c:78: SET_BANK_SEGMENT(1, _old);
                                    615 ;./soccerlg.c:79: }
    0000003C DD E1            [14]  616 	pop	ix
    0000003E E1               [10]  617 	pop	hl
    0000003F 33               [ 6]  618 	inc	sp
    00000040 E9               [ 4]  619 	jp	(hl)
                                    620 ;./soccerlg.c:82: u8 Trampoline_VOID_RETURN(u8 bank, u8 (*func)()) {
                                    621 ;	---------------------------------
                                    622 ; Function Trampoline_VOID_RETURN
                                    623 ; ---------------------------------
    00000041                        624 _Trampoline_VOID_RETURN::
    00000041 47               [ 4]  625 	ld	b, a
                                    626 ;./soccerlg.c:84: u8 _old = GET_BANK_SEGMENT(1);
                                    627 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000042 21r01r00         [10]  628 	ld	hl,#(_g_Bank0Segment + 1)
    00000045 4E               [ 7]  629 	ld	c,(hl)
    00000046 70               [ 7]  630 	ld	(hl), b
                                    631 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000047 21 FF 77         [10]  632 	ld	hl, #0x77ff
    0000004A 70               [ 7]  633 	ld	(hl), b
                                    634 ;./soccerlg.c:86: _res = func();
    0000004B C5               [11]  635 	push	bc
    0000004C EB               [ 4]  636 	ex	de, hl
    0000004D CDr00r00         [17]  637 	call	___sdcc_call_hl
    00000050 C1               [10]  638 	pop	bc
                                    639 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000051 21r01r00         [10]  640 	ld	hl, #(_g_Bank0Segment + 1)
    00000054 71               [ 7]  641 	ld	(hl), c
                                    642 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000055 21 FF 77         [10]  643 	ld	hl, #0x77ff
    00000058 71               [ 7]  644 	ld	(hl), c
                                    645 ;./soccerlg.c:88: return _res;
                                    646 ;./soccerlg.c:89: }
    00000059 C9               [10]  647 	ret
                                    648 ;./soccerlg.c:95: void LoadMsxVdpFonts() {
                                    649 ;	---------------------------------
                                    650 ; Function LoadMsxVdpFonts
                                    651 ; ---------------------------------
    0000005A                        652 _LoadMsxVdpFonts::
                                    653 ;./soccerlg.c:96: u8 currentSegment = GET_BANK_SEGMENT(1);
    0000005A 01r01r00         [10]  654 	ld	bc, #_g_Bank0Segment+1
    0000005D 0A               [ 7]  655 	ld	a, (bc)
    0000005E 5F               [ 4]  656 	ld	e, a
                                    657 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000005F 3E 1E            [ 7]  658 	ld	a, #0x1e
    00000061 02               [ 7]  659 	ld	(bc), a
                                    660 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000062 21 FF 77         [10]  661 	ld	hl, #0x77ff
    00000065 36 1E            [10]  662 	ld	(hl), #0x1e
                                    663 ;./soccerlg.c:98: Print_SetTextFont(g_Data_Fonts, 1);
    00000067 C5               [11]  664 	push	bc
    00000068 D5               [11]  665 	push	de
    00000069 3E 01            [ 7]  666 	ld	a, #0x01
    0000006B F5               [11]  667 	push	af
    0000006C 33               [ 6]  668 	inc	sp
    0000006D 21r00r00         [10]  669 	ld	hl, #_g_Data_Fonts
    00000070 CDr00r00         [17]  670 	call	_Print_SetTextFont
    00000073 D1               [10]  671 	pop	de
    00000074 C1               [10]  672 	pop	bc
                                    673 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000075 7B               [ 4]  674 	ld	a, e
    00000076 02               [ 7]  675 	ld	(bc), a
                                    676 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000077 21 FF 77         [10]  677 	ld	hl, #0x77ff
    0000007A 73               [ 7]  678 	ld	(hl), e
                                    679 ;./soccerlg.c:99: SET_BANK_SEGMENT(1, currentSegment);
                                    680 ;./soccerlg.c:100: }
    0000007B C9               [10]  681 	ret
                                    682 ;./soccerlg.c:106: void V9990_LoadButtonsImageData(){
                                    683 ;	---------------------------------
                                    684 ; Function V9990_LoadButtonsImageData
                                    685 ; ---------------------------------
    0000007C                        686 _V9990_LoadButtonsImageData::
    0000007C DD E5            [15]  687 	push	ix
    0000007E DD 21 00 00      [14]  688 	ld	ix,#0
    00000082 DD 39            [15]  689 	add	ix,sp
    00000084 3B               [ 6]  690 	dec	sp
                                    691 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000085 21r01r00         [10]  692 	ld	hl, #(_g_Bank0Segment + 1)
    00000088 36 2A            [10]  693 	ld	(hl), #0x2a
                                    694 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000008A 21 FF 77         [10]  695 	ld	hl, #0x77ff
    0000008D 36 2A            [10]  696 	ld	(hl), #0x2a
                                    697 ;./soccerlg.c:108: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1, sizeof(g_Data_Img_Buttons_Presentation_Part1)); // Load tiles (part 1)
                                    698 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000008F 11 00 00         [10]  699 	ld	de, #0x0000
    00000092 21 00 00         [10]  700 	ld	hl, #0x0000
    00000095 CDr00r00         [17]  701 	call	_V9_SetWriteAddress
    00000098 11 00 40         [10]  702 	ld	de, #0x4000
    0000009B 21r00r00         [10]  703 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1
    0000009E CDr00r00         [17]  704 	call	_V9_WriteVRAM_CurrentAddr
                                    705 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000A1 21r01r00         [10]  706 	ld	hl, #(_g_Bank0Segment + 1)
    000000A4 36 2B            [10]  707 	ld	(hl), #0x2b
                                    708 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000A6 21 FF 77         [10]  709 	ld	hl, #0x77ff
    000000A9 36 2B            [10]  710 	ld	(hl), #0x2b
                                    711 ;./soccerlg.c:110: V9_WriteVRAM(V9_P1_PGT_A + 16384, g_Data_Img_Buttons_Presentation_Part2, sizeof(g_Data_Img_Buttons_Presentation_Part2)); // Load tiles (part 2)	
                                    712 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000000AB 11 00 40         [10]  713 	ld	de, #0x4000
    000000AE 21 00 00         [10]  714 	ld	hl, #0x0000
    000000B1 CDr00r00         [17]  715 	call	_V9_SetWriteAddress
    000000B4 11 00 40         [10]  716 	ld	de, #0x4000
    000000B7 21r00r00         [10]  717 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2
    000000BA CDr00r00         [17]  718 	call	_V9_WriteVRAM_CurrentAddr
                                    719 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000BD 21r01r00         [10]  720 	ld	hl, #(_g_Bank0Segment + 1)
    000000C0 36 27            [10]  721 	ld	(hl), #0x27
                                    722 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000C2 21 FF 77         [10]  723 	ld	hl, #0x77ff
    000000C5 36 27            [10]  724 	ld	(hl), #0x27
                                    725 ;./soccerlg.c:112: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000000C7 01r00r00         [10]  726 	ld	bc, #_g_Data_Palette_Buttons+0
                                    727 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                    728 ;	spillPairReg hl
                                    729 ;	spillPairReg hl
    000000CA 21 00 00         [10]  730 	ld	hl, #0x0
                                    731 ;	spillPairReg hl
                                    732 ;	spillPairReg hl
    000000CD                        733 00130$:
    000000CD 7C               [ 4]  734 	ld	a, h
    000000CE D6 10            [ 7]  735 	sub	a, #0x10
    000000D0 30 17            [12]  736 	jr	NC, 00132$
    000000D2 DD 75 FF         [19]  737 	ld	-1 (ix), l
    000000D5 2C               [ 4]  738 	inc	l
    000000D6 E5               [11]  739 	push	hl
    000000D7 C5               [11]  740 	push	bc
    000000D8 59               [ 4]  741 	ld	e, c
    000000D9 50               [ 4]  742 	ld	d, b
    000000DA DD 7E FF         [19]  743 	ld	a, -1 (ix)
    000000DD CDr00r00         [17]  744 	call	_V9_SetPaletteEntry
    000000E0 C1               [10]  745 	pop	bc
    000000E1 E1               [10]  746 	pop	hl
    000000E2 03               [ 6]  747 	inc	bc
    000000E3 03               [ 6]  748 	inc	bc
    000000E4 03               [ 6]  749 	inc	bc
    000000E5 24               [ 4]  750 	inc	h
    000000E6 C3rCDr00         [10]  751 	jp	00130$
                                    752 ;./soccerlg.c:112: ERROR: no line number 112 in file ./soccerlg.c
    000000E9                        753 00132$:
                                    754 ;./soccerlg.c:114: ERROR: no line number 114 in file ./soccerlg.c
    000000E9 33               [ 6]  755 	inc	sp
    000000EA DD E1            [14]  756 	pop	ix
    000000EC C9               [10]  757 	ret
                                    758 ;./soccerlg.c:116: ERROR: no line number 116 in file ./soccerlg.c
                                    759 ;	---------------------------------
                                    760 ; Function V9990_LoadP1LayerA
                                    761 ; ---------------------------------
    000000ED                        762 _V9990_LoadP1LayerA::
    000000ED DD E5            [15]  763 	push	ix
    000000EF DD 21 00 00      [14]  764 	ld	ix,#0
    000000F3 DD 39            [15]  765 	add	ix,sp
    000000F5 3B               [ 6]  766 	dec	sp
                                    767 ;./soccerlg.c:117: ERROR: no line number 117 in file ./soccerlg.c
    000000F6 3Ar01r00         [13]  768 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000000F9 DD 77 FF         [19]  769 	ld	-1 (ix), a
                                    770 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000000FC 11 00 00         [10]  771 	ld	de, #0x0000
    000000FF 21 00 00         [10]  772 	ld	hl, #0x0000
    00000102 CDr00r00         [17]  773 	call	_V9_SetWriteAddress
    00000105 11 00 6A         [10]  774 	ld	de, #0x6a00
    00000108 AF               [ 4]  775 	xor	a, a
    00000109 CDr00r00         [17]  776 	call	_V9_FillVRAM_CurrentAddr
                                    777 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000010C 21r01r00         [10]  778 	ld	hl, #(_g_Bank0Segment + 1)
    0000010F 36 23            [10]  779 	ld	(hl), #0x23
                                    780 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000111 21 FF 77         [10]  781 	ld	hl, #0x77ff
    00000114 36 23            [10]  782 	ld	(hl), #0x23
                                    783 ;./soccerlg.c:120: ERROR: no line number 120 in file ./soccerlg.c
                                    784 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000116 11 00 00         [10]  785 	ld	de, #0x0000
    00000119 21 00 00         [10]  786 	ld	hl, #0x0000
    0000011C CDr00r00         [17]  787 	call	_V9_SetWriteAddress
    0000011F 11 00 40         [10]  788 	ld	de, #0x4000
    00000122 21r00r00         [10]  789 	ld	hl, #_g_Data_P1_LayerA_Std
    00000125 CDr00r00         [17]  790 	call	_V9_WriteVRAM_CurrentAddr
                                    791 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000128 21r01r00         [10]  792 	ld	hl, #(_g_Bank0Segment + 1)
    0000012B 36 24            [10]  793 	ld	(hl), #0x24
                                    794 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000012D 21 FF 77         [10]  795 	ld	hl, #0x77ff
    00000130 36 24            [10]  796 	ld	(hl), #0x24
                                    797 ;./soccerlg.c:122: ERROR: no line number 122 in file ./soccerlg.c
                                    798 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000132 11 00 20         [10]  799 	ld	de, #0x2000
    00000135 21 00 00         [10]  800 	ld	hl, #0x0000
    00000138 CDr00r00         [17]  801 	call	_V9_SetWriteAddress
    0000013B 11 00 40         [10]  802 	ld	de, #0x4000
    0000013E 21r00r00         [10]  803 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1
    00000141 CDr00r00         [17]  804 	call	_V9_WriteVRAM_CurrentAddr
                                    805 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000144 21r01r00         [10]  806 	ld	hl, #(_g_Bank0Segment + 1)
    00000147 36 25            [10]  807 	ld	(hl), #0x25
                                    808 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000149 21 FF 77         [10]  809 	ld	hl, #0x77ff
    0000014C 36 25            [10]  810 	ld	(hl), #0x25
                                    811 ;./soccerlg.c:124: ERROR: no line number 124 in file ./soccerlg.c
                                    812 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000014E 11 00 60         [10]  813 	ld	de, #0x6000
    00000151 21 00 00         [10]  814 	ld	hl, #0x0000
    00000154 CDr00r00         [17]  815 	call	_V9_SetWriteAddress
    00000157 11 00 10         [10]  816 	ld	de, #0x1000
    0000015A 21r00r00         [10]  817 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part2
    0000015D CDr00r00         [17]  818 	call	_V9_WriteVRAM_CurrentAddr
                                    819 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000160 11 00 C0         [10]  820 	ld	de, #0xc000
    00000163 21 07 00         [10]  821 	ld	hl, #0x0007
    00000166 CDr00r00         [17]  822 	call	_V9_SetWriteAddress
    00000169 11 00 10         [10]  823 	ld	de, #0x1000
    0000016C 21 00 00         [10]  824 	ld	hl, #0x0000
    0000016F CDr00r00         [17]  825 	call	_V9_FillVRAM16_CurrentAddr
                                    826 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000172 21r01r00         [10]  827 	ld	hl, #(_g_Bank0Segment + 1)
    00000175 DD 7E FF         [19]  828 	ld	a, -1 (ix)
    00000178 77               [ 7]  829 	ld	(hl), a
                                    830 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000179 21 FF 77         [10]  831 	ld	hl, #0x77ff
    0000017C DD 7E FF         [19]  832 	ld	a, -1 (ix)
    0000017F 77               [ 7]  833 	ld	(hl), a
                                    834 ;./soccerlg.c:126: ERROR: no line number 126 in file ./soccerlg.c
                                    835 ;./soccerlg.c:127: ERROR: no line number 127 in file ./soccerlg.c
    00000180 33               [ 6]  836 	inc	sp
    00000181 DD E1            [14]  837 	pop	ix
    00000183 C9               [10]  838 	ret
                                    839 ;./soccerlg.c:129: ERROR: no line number 129 in file ./soccerlg.c
                                    840 ;	---------------------------------
                                    841 ; Function V9990_LoadImagePresentationData
                                    842 ; ---------------------------------
    00000184                        843 _V9990_LoadImagePresentationData::
                                    844 ;./soccerlg.c:130: ERROR: no line number 130 in file ./soccerlg.c
                                    845 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000184 21r01r00         [10]  846 	ld	hl,#(_g_Bank0Segment + 1)
    00000187 46               [ 7]  847 	ld	b,(hl)
    00000188 36 1F            [10]  848 	ld	(hl), #0x1f
                                    849 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000018A 21 FF 77         [10]  850 	ld	hl, #0x77ff
    0000018D 36 1F            [10]  851 	ld	(hl), #0x1f
                                    852 ;./soccerlg.c:132: ERROR: no line number 132 in file ./soccerlg.c
                                    853 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000018F 11 00 00         [10]  854 	ld	de, #0x0000
    00000192 21 00 00         [10]  855 	ld	hl, #0x0000
    00000195 CDr00r00         [17]  856 	call	_V9_SetWriteAddress
    00000198 C5               [11]  857 	push	bc
    00000199 11 00 40         [10]  858 	ld	de, #0x4000
    0000019C 21r00r00         [10]  859 	ld	hl, #_g_Data_Img_Presentation_Part1
    0000019F CDr00r00         [17]  860 	call	_V9_WriteVRAM_CurrentAddr
    000001A2 C1               [10]  861 	pop	bc
                                    862 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000001A3 21r01r00         [10]  863 	ld	hl, #(_g_Bank0Segment + 1)
    000001A6 36 20            [10]  864 	ld	(hl), #0x20
                                    865 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000001A8 21 FF 77         [10]  866 	ld	hl, #0x77ff
    000001AB 36 20            [10]  867 	ld	(hl), #0x20
                                    868 ;./soccerlg.c:134: ERROR: no line number 134 in file ./soccerlg.c
                                    869 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000001AD 11 00 40         [10]  870 	ld	de, #0x4000
    000001B0 21 00 00         [10]  871 	ld	hl, #0x0000
    000001B3 CDr00r00         [17]  872 	call	_V9_SetWriteAddress
    000001B6 C5               [11]  873 	push	bc
    000001B7 11 00 40         [10]  874 	ld	de, #0x4000
    000001BA 21r00r00         [10]  875 	ld	hl, #_g_Data_Img_Presentation_Part2
    000001BD CDr00r00         [17]  876 	call	_V9_WriteVRAM_CurrentAddr
    000001C0 C1               [10]  877 	pop	bc
                                    878 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000001C1 21r01r00         [10]  879 	ld	hl, #(_g_Bank0Segment + 1)
    000001C4 36 21            [10]  880 	ld	(hl), #0x21
                                    881 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000001C6 21 FF 77         [10]  882 	ld	hl, #0x77ff
    000001C9 36 21            [10]  883 	ld	(hl), #0x21
                                    884 ;./soccerlg.c:136: ERROR: no line number 136 in file ./soccerlg.c
                                    885 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000001CB 11 00 80         [10]  886 	ld	de, #0x8000
    000001CE 21 00 00         [10]  887 	ld	hl, #0x0000
    000001D1 CDr00r00         [17]  888 	call	_V9_SetWriteAddress
    000001D4 C5               [11]  889 	push	bc
    000001D5 11 00 40         [10]  890 	ld	de, #0x4000
    000001D8 21r00r00         [10]  891 	ld	hl, #_g_Data_Img_Presentation_Part3
    000001DB CDr00r00         [17]  892 	call	_V9_WriteVRAM_CurrentAddr
    000001DE C1               [10]  893 	pop	bc
                                    894 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000001DF 21r01r00         [10]  895 	ld	hl, #(_g_Bank0Segment + 1)
    000001E2 36 22            [10]  896 	ld	(hl), #0x22
                                    897 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000001E4 21 FF 77         [10]  898 	ld	hl, #0x77ff
    000001E7 36 22            [10]  899 	ld	(hl), #0x22
                                    900 ;./soccerlg.c:138: ERROR: no line number 138 in file ./soccerlg.c
                                    901 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000001E9 11 00 C0         [10]  902 	ld	de, #0xc000
    000001EC 21 00 00         [10]  903 	ld	hl, #0x0000
    000001EF CDr00r00         [17]  904 	call	_V9_SetWriteAddress
    000001F2 C5               [11]  905 	push	bc
    000001F3 11 00 14         [10]  906 	ld	de, #0x1400
    000001F6 21r00r00         [10]  907 	ld	hl, #_g_Data_Img_Presentation_Part4
    000001F9 CDr00r00         [17]  908 	call	_V9_WriteVRAM_CurrentAddr
    000001FC C1               [10]  909 	pop	bc
                                    910 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000001FD 21r01r00         [10]  911 	ld	hl, #(_g_Bank0Segment + 1)
    00000200 70               [ 7]  912 	ld	(hl), b
                                    913 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000201 21 FF 77         [10]  914 	ld	hl, #0x77ff
    00000204 70               [ 7]  915 	ld	(hl), b
                                    916 ;./soccerlg.c:139: ERROR: no line number 139 in file ./soccerlg.c
                                    917 ;./soccerlg.c:140: ERROR: no line number 140 in file ./soccerlg.c
    00000205 C9               [10]  918 	ret
                                    919 ;./soccerlg.c:142: ERROR: no line number 142 in file ./soccerlg.c
                                    920 ;	---------------------------------
                                    921 ; Function V9990_LoadMenuTeamsData
                                    922 ; ---------------------------------
    00000206                        923 _V9990_LoadMenuTeamsData::
    00000206 DD E5            [15]  924 	push	ix
    00000208 DD 21 00 00      [14]  925 	ld	ix,#0
