                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    0000001B 00 80                  596 	.dw #0x8000
    0000001D 3C                     597 	.db #0x3c	; 60
    0000001Er28r00                  598 	.dw __str_1
    00000020 00 80                  599 	.dw #0x8000
    00000022 3D                     600 	.db #0x3d	; 61
    00000023                        601 __str_0:
    00000023 4D 65 6E 75            602 	.ascii "Menu"
    00000027 00                     603 	.db 0x00
    00000028                        604 __str_1:
    00000028 4D 61 74 63 68         605 	.ascii "Match"
    0000002D 00                     606 	.db 0x00
                                    607 ;./soccerlg.c:101: void Trampoline_VOID_P1(u8 bank, void (*func)(u8), u8 p1) {
                                    608 ;	---------------------------------
                                    609 ; Function Trampoline_VOID_P1
                                    610 ; ---------------------------------
    0000002E                        611 _Trampoline_VOID_P1::
    0000002E DD E5            [15]  612 	push	ix
    00000030 DD 21 00 00      [14]  613 	ld	ix,#0
    00000034 DD 39            [15]  614 	add	ix,sp
    00000036 47               [ 4]  615 	ld	b, a
                                    616 ;./soccerlg.c:102: u8 _old = GET_BANK_SEGMENT(1);
                                    617 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000037 21r01r00         [10]  618 	ld	hl,#(_g_Bank0Segment + 1)
    0000003A 4E               [ 7]  619 	ld	c,(hl)
    0000003B 70               [ 7]  620 	ld	(hl), b
                                    621 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000003C 21 FF 77         [10]  622 	ld	hl, #0x77ff
    0000003F 70               [ 7]  623 	ld	(hl), b
                                    624 ;./soccerlg.c:104: func(p1);
    00000040 C5               [11]  625 	push	bc
    00000041 DD 7E 04         [19]  626 	ld	a, 4 (ix)
    00000044 EB               [ 4]  627 	ex	de, hl
    00000045 CDr00r00         [17]  628 	call	___sdcc_call_hl
    00000048 C1               [10]  629 	pop	bc
                                    630 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000049 21r01r00         [10]  631 	ld	hl, #(_g_Bank0Segment + 1)
    0000004C 71               [ 7]  632 	ld	(hl), c
                                    633 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000004D 21 FF 77         [10]  634 	ld	hl, #0x77ff
    00000050 71               [ 7]  635 	ld	(hl), c
                                    636 ;./soccerlg.c:105: SET_BANK_SEGMENT(1, _old);
                                    637 ;./soccerlg.c:106: }
    00000051 DD E1            [14]  638 	pop	ix
    00000053 E1               [10]  639 	pop	hl
    00000054 33               [ 6]  640 	inc	sp
    00000055 E9               [ 4]  641 	jp	(hl)
                                    642 ;./soccerlg.c:108: u8 Trampoline_VOID_RETURN(u8 bank, u8 (*func)()) {
                                    643 ;	---------------------------------
                                    644 ; Function Trampoline_VOID_RETURN
                                    645 ; ---------------------------------
    00000056                        646 _Trampoline_VOID_RETURN::
    00000056 47               [ 4]  647 	ld	b, a
                                    648 ;./soccerlg.c:110: u8 _old = GET_BANK_SEGMENT(1);
                                    649 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000057 21r01r00         [10]  650 	ld	hl,#(_g_Bank0Segment + 1)
    0000005A 4E               [ 7]  651 	ld	c,(hl)
    0000005B 70               [ 7]  652 	ld	(hl), b
                                    653 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000005C 21 FF 77         [10]  654 	ld	hl, #0x77ff
    0000005F 70               [ 7]  655 	ld	(hl), b
                                    656 ;./soccerlg.c:112: _res = func();
    00000060 C5               [11]  657 	push	bc
    00000061 EB               [ 4]  658 	ex	de, hl
    00000062 CDr00r00         [17]  659 	call	___sdcc_call_hl
    00000065 C1               [10]  660 	pop	bc
                                    661 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000066 21r01r00         [10]  662 	ld	hl, #(_g_Bank0Segment + 1)
    00000069 71               [ 7]  663 	ld	(hl), c
                                    664 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000006A 21 FF 77         [10]  665 	ld	hl, #0x77ff
    0000006D 71               [ 7]  666 	ld	(hl), c
                                    667 ;./soccerlg.c:114: return _res;
                                    668 ;./soccerlg.c:115: }
    0000006E C9               [10]  669 	ret
                                    670 ;./soccerlg.c:121: void PlayPcm(u8 id){
                                    671 ;	---------------------------------
                                    672 ; Function PlayPcm
                                    673 ; ---------------------------------
    0000006F                        674 _PlayPcm::
    0000006F DD E5            [15]  675 	push	ix
    00000071 DD 21 00 00      [14]  676 	ld	ix,#0
    00000075 DD 39            [15]  677 	add	ix,sp
    00000077 3B               [ 6]  678 	dec	sp
    00000078 4F               [ 4]  679 	ld	c, a
                                    680 ;./soccerlg.c:122: u8 currentSegment = GET_BANK_SEGMENT(1);
    00000079 3Ar01r00         [13]  681 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    0000007C DD 77 FF         [19]  682 	ld	-1 (ix), a
                                    683 ;./soccerlg.c:123: switch(id){
    0000007F 3E 05            [ 7]  684 	ld	a, #0x05
    00000081 91               [ 4]  685 	sub	a, c
    00000082 DAr53r01         [10]  686 	jp	C, 00107$
    00000085 06 00            [ 7]  687 	ld	b, #0x00
    00000087 21r8Er00         [10]  688 	ld	hl, #00206$
    0000008A 09               [11]  689 	add	hl, bc
    0000008B 09               [11]  690 	add	hl, bc
    0000008C 09               [11]  691 	add	hl, bc
    0000008D E9               [ 4]  692 	jp	(hl)
    0000008E                        693 00206$:
    0000008E C3rA0r00         [10]  694 	jp	00101$
    00000091 C3rB9r00         [10]  695 	jp	00102$
    00000094 C3rD1r00         [10]  696 	jp	00103$
    00000097 C3r10r01         [10]  697 	jp	00104$
    0000009A C3r24r01         [10]  698 	jp	00105$
    0000009D C3r3Dr01         [10]  699 	jp	00106$
                                    700 ;./soccerlg.c:124: case PCM_CORNERKICK:
    000000A0                        701 00101$:
                                    702 ;./soccerlg.c:125: VGM_Pause();
    000000A0 CDr00r00         [17]  703 	call	_VGM_Pause
                                    704 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000A3 21r01r00         [10]  705 	ld	hl, #(_g_Bank0Segment + 1)
    000000A6 36 2C            [10]  706 	ld	(hl), #0x2c
                                    707 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000A8 21 FF 77         [10]  708 	ld	hl, #0x77ff
    000000AB 36 2C            [10]  709 	ld	(hl), #0x2c
                                    710 ;./soccerlg.c:127: PCM_Play_11K((u16)g_Data_PCM_CornerKick);
    000000AD 21r00r00         [10]  711 	ld	hl, #_g_Data_PCM_CornerKick
    000000B0 CDr00r00         [17]  712 	call	_PCM_Play_11K
                                    713 ;./soccerlg.c:128: VGM_Resume();
    000000B3 CDr00r00         [17]  714 	call	_VGM_Resume
                                    715 ;./soccerlg.c:129: break;
    000000B6 C3r53r01         [10]  716 	jp	00107$
                                    717 ;./soccerlg.c:130: case PCM_KICKOFF:
    000000B9                        718 00102$:
                                    719 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000B9 21r01r00         [10]  720 	ld	hl, #(_g_Bank0Segment + 1)
    000000BC 36 2D            [10]  721 	ld	(hl), #0x2d
                                    722 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000BE 21 FF 77         [10]  723 	ld	hl, #0x77ff
    000000C1 36 2D            [10]  724 	ld	(hl), #0x2d
                                    725 ;./soccerlg.c:132: PCM_Play_11K((u16)g_Data_PCM_KickOff);
    000000C3 21r00r00         [10]  726 	ld	hl, #_g_Data_PCM_KickOff
    000000C6 CDr00r00         [17]  727 	call	_PCM_Play_11K
                                    728 ;./soccerlg.c:133: PlayVGM(VGM_MATCH);
    000000C9 3E 01            [ 7]  729 	ld	a, #0x01
    000000CB CDr65r01         [17]  730 	call	_PlayVGM
                                    731 ;./soccerlg.c:134: break;
    000000CE C3r53r01         [10]  732 	jp	00107$
                                    733 ;./soccerlg.c:135: case PCM_INGOAL:
    000000D1                        734 00103$:
                                    735 ;./soccerlg.c:136: VGM_Pause();
    000000D1 CDr00r00         [17]  736 	call	_VGM_Pause
                                    737 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000D4 21r01r00         [10]  738 	ld	hl, #(_g_Bank0Segment + 1)
    000000D7 36 2E            [10]  739 	ld	(hl), #0x2e
                                    740 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000D9 21 FF 77         [10]  741 	ld	hl, #0x77ff
    000000DC 36 2E            [10]  742 	ld	(hl), #0x2e
                                    743 ;./soccerlg.c:138: PCM_Play_11K((u16)g_Data_PCM_InGoal_1);
    000000DE 21r00r00         [10]  744 	ld	hl, #_g_Data_PCM_InGoal_1
    000000E1 CDr00r00         [17]  745 	call	_PCM_Play_11K
                                    746 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000E4 21r01r00         [10]  747 	ld	hl, #(_g_Bank0Segment + 1)
    000000E7 36 2F            [10]  748 	ld	(hl), #0x2f
                                    749 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000E9 21 FF 77         [10]  750 	ld	hl, #0x77ff
    000000EC 36 2F            [10]  751 	ld	(hl), #0x2f
                                    752 ;./soccerlg.c:140: PCM_Play_11K((u16)g_Data_PCM_InGoal_2);
    000000EE 21r00r00         [10]  753 	ld	hl, #_g_Data_PCM_InGoal_2
    000000F1 CDr00r00         [17]  754 	call	_PCM_Play_11K
                                    755 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000F4 21r01r00         [10]  756 	ld	hl, #(_g_Bank0Segment + 1)
    000000F7 36 30            [10]  757 	ld	(hl), #0x30
                                    758 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000F9 21 FF 77         [10]  759 	ld	hl, #0x77ff
    000000FC 36 30            [10]  760 	ld	(hl), #0x30
                                    761 ;./soccerlg.c:142: PCM_Play_11K((u16)g_Data_PCM_InGoal_3);
    000000FE 21r00r00         [10]  762 	ld	hl, #_g_Data_PCM_InGoal_3
    00000101 CDr00r00         [17]  763 	call	_PCM_Play_11K
                                    764 ;./soccerlg.c:143: PCM_Play_11K((u16)g_Data_PCM_InGoal_3);
    00000104 21r00r00         [10]  765 	ld	hl, #_g_Data_PCM_InGoal_3
    00000107 CDr00r00         [17]  766 	call	_PCM_Play_11K
                                    767 ;./soccerlg.c:144: VGM_Resume();
    0000010A CDr00r00         [17]  768 	call	_VGM_Resume
                                    769 ;./soccerlg.c:145: break;
    0000010D C3r53r01         [10]  770 	jp	00107$
                                    771 ;./soccerlg.c:146: case PCM_THROWIN:
    00000110                        772 00104$:
                                    773 ;./soccerlg.c:147: VGM_Pause();
    00000110 CDr00r00         [17]  774 	call	_VGM_Pause
                                    775 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000113 21r02r00         [10]  776 	ld	hl, #(_g_Bank0Segment + 2)
    00000116 36 31            [10]  777 	ld	(hl), #0x31
                                    778 ;./soccerlg.c:149: PCM_Play_11K((u16)g_Data_PCM_ThrowIn);
    00000118 21r00r00         [10]  779 	ld	hl, #_g_Data_PCM_ThrowIn
    0000011B CDr00r00         [17]  780 	call	_PCM_Play_11K
                                    781 ;./soccerlg.c:150: VGM_Resume();
    0000011E CDr00r00         [17]  782 	call	_VGM_Resume
                                    783 ;./soccerlg.c:151: break;
    00000121 C3r53r01         [10]  784 	jp	00107$
                                    785 ;./soccerlg.c:152: case PCM_GOALKICK:
    00000124                        786 00105$:
                                    787 ;./soccerlg.c:153: VGM_Pause();
    00000124 CDr00r00         [17]  788 	call	_VGM_Pause
                                    789 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000127 21r01r00         [10]  790 	ld	hl, #(_g_Bank0Segment + 1)
    0000012A 36 32            [10]  791 	ld	(hl), #0x32
                                    792 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000012C 21 FF 77         [10]  793 	ld	hl, #0x77ff
    0000012F 36 32            [10]  794 	ld	(hl), #0x32
                                    795 ;./soccerlg.c:155: PCM_Play_11K((u16)g_Data_PCM_GoalKick);
    00000131 21r00r00         [10]  796 	ld	hl, #_g_Data_PCM_GoalKick
    00000134 CDr00r00         [17]  797 	call	_PCM_Play_11K
                                    798 ;./soccerlg.c:156: VGM_Resume();
    00000137 CDr00r00         [17]  799 	call	_VGM_Resume
                                    800 ;./soccerlg.c:157: break;
    0000013A C3r53r01         [10]  801 	jp	00107$
                                    802 ;./soccerlg.c:158: case PCM_TEAM_SELECTION:
    0000013D                        803 00106$:
                                    804 ;./soccerlg.c:159: VGM_Pause();
    0000013D CDr00r00         [17]  805 	call	_VGM_Pause
                                    806 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000140 21r01r00         [10]  807 	ld	hl, #(_g_Bank0Segment + 1)
    00000143 36 33            [10]  808 	ld	(hl), #0x33
                                    809 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000145 21 FF 77         [10]  810 	ld	hl, #0x77ff
    00000148 36 33            [10]  811 	ld	(hl), #0x33
                                    812 ;./soccerlg.c:161: PCM_Play_11K((u16)g_Data_PCM_TeamSelection);
    0000014A 21r00r00         [10]  813 	ld	hl, #_g_Data_PCM_TeamSelection
    0000014D CDr00r00         [17]  814 	call	_PCM_Play_11K
                                    815 ;./soccerlg.c:162: VGM_Resume();
    00000150 CDr00r00         [17]  816 	call	_VGM_Resume
                                    817 ;./soccerlg.c:164: }
    00000153                        818 00107$:
                                    819 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000153 21r01r00         [10]  820 	ld	hl, #(_g_Bank0Segment + 1)
    00000156 DD 7E FF         [19]  821 	ld	a, -1 (ix)
    00000159 77               [ 7]  822 	ld	(hl), a
                                    823 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000015A 21 FF 77         [10]  824 	ld	hl, #0x77ff
    0000015D DD 7E FF         [19]  825 	ld	a, -1 (ix)
    00000160 77               [ 7]  826 	ld	(hl), a
                                    827 ;./soccerlg.c:165: SET_BANK_SEGMENT(1, currentSegment);
                                    828 ;./soccerlg.c:167: }
    00000161 33               [ 6]  829 	inc	sp
    00000162 DD E1            [14]  830 	pop	ix
    00000164 C9               [10]  831 	ret
                                    832 ;./soccerlg.c:174: void PlayVGM(u8 vgmId){
                                    833 ;	---------------------------------
                                    834 ; Function PlayVGM
                                    835 ; ---------------------------------
    00000165                        836 _PlayVGM::
    00000165 5F               [ 4]  837 	ld	e, a
                                    838 ;./soccerlg.c:175: u8 currentSegment = GET_BANK_SEGMENT(1);
    00000166 21r01r00         [10]  839 	ld	hl, #(_g_Bank0Segment + 1)
    00000169 4E               [ 7]  840 	ld	c, (hl)
                                    841 ;./soccerlg.c:176: SET_BANK_SEGMENT(1, g_MusicEntry[vgmId].Segment);
    0000016A 16 00            [ 7]  842 	ld	d, #0x00
    0000016C 6B               [ 4]  843 	ld	l, e
    0000016D 62               [ 4]  844 	ld	h, d
    0000016E 29               [11]  845 	add	hl, hl
    0000016F 29               [11]  846 	add	hl, hl
    00000170 19               [11]  847 	add	hl, de
    00000171 EB               [ 4]  848 	ex	de, hl
    00000172 21r19r00         [10]  849 	ld	hl, #_g_MusicEntry
    00000175 19               [11]  850 	add	hl, de
    00000176 EB               [ 4]  851 	ex	de, hl
    00000177 D5               [11]  852 	push	de
    00000178 FD E1            [14]  853 	pop	iy
    0000017A FD 7E 04         [19]  854 	ld	a, 4 (iy)
                                    855 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000017D 32r01r00         [13]  856 	ld	(#(_g_Bank0Segment + 1)),a
                                    857 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000180 21 FF 77         [10]  858 	ld	hl, #0x77ff
    00000183 77               [ 7]  859 	ld	(hl), a
                                    860 ;./soccerlg.c:177: VGM_Play(g_MusicEntry[vgmId].Data,TRUE);
    00000184 EB               [ 4]  861 	ex	de, hl
    00000185 23               [ 6]  862 	inc	hl
    00000186 23               [ 6]  863 	inc	hl
    00000187 5E               [ 7]  864 	ld	e, (hl)
    00000188 23               [ 6]  865 	inc	hl
    00000189 56               [ 7]  866 	ld	d, (hl)
    0000018A C5               [11]  867 	push	bc
    0000018B 3E 01            [ 7]  868 	ld	a, #0x01
    0000018D F5               [11]  869 	push	af
    0000018E 33               [ 6]  870 	inc	sp
    0000018F EB               [ 4]  871 	ex	de, hl
    00000190 CDr00r00         [17]  872 	call	_VGM_Play
    00000193 C1               [10]  873 	pop	bc
                                    874 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000194 21r01r00         [10]  875 	ld	hl, #(_g_Bank0Segment + 1)
    00000197 71               [ 7]  876 	ld	(hl), c
                                    877 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000198 21 FF 77         [10]  878 	ld	hl, #0x77ff
    0000019B 71               [ 7]  879 	ld	(hl), c
                                    880 ;./soccerlg.c:178: SET_BANK_SEGMENT(1, currentSegment);
                                    881 ;./soccerlg.c:179: }
    0000019C C9               [10]  882 	ret
                                    883 ;./soccerlg.c:185: void LoadMsxVdpFonts() {
                                    884 ;	---------------------------------
                                    885 ; Function LoadMsxVdpFonts
                                    886 ; ---------------------------------
    0000019D                        887 _LoadMsxVdpFonts::
                                    888 ;./soccerlg.c:186: u8 currentSegment = GET_BANK_SEGMENT(1);
    0000019D 01r01r00         [10]  889 	ld	bc, #_g_Bank0Segment+1
    000001A0 0A               [ 7]  890 	ld	a, (bc)
    000001A1 5F               [ 4]  891 	ld	e, a
                                    892 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001A2 3E 1E            [ 7]  893 	ld	a, #0x1e
    000001A4 02               [ 7]  894 	ld	(bc), a
                                    895 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001A5 21 FF 77         [10]  896 	ld	hl, #0x77ff
    000001A8 36 1E            [10]  897 	ld	(hl), #0x1e
                                    898 ;./soccerlg.c:188: Print_SetTextFont(g_Data_Fonts, 1);
    000001AA C5               [11]  899 	push	bc
    000001AB D5               [11]  900 	push	de
    000001AC 3E 01            [ 7]  901 	ld	a, #0x01
    000001AE F5               [11]  902 	push	af
    000001AF 33               [ 6]  903 	inc	sp
    000001B0 21r00r00         [10]  904 	ld	hl, #_g_Data_Fonts
    000001B3 CDr00r00         [17]  905 	call	_Print_SetTextFont
    000001B6 D1               [10]  906 	pop	de
    000001B7 C1               [10]  907 	pop	bc
                                    908 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001B8 7B               [ 4]  909 	ld	a, e
    000001B9 02               [ 7]  910 	ld	(bc), a
                                    911 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001BA 21 FF 77         [10]  912 	ld	hl, #0x77ff
    000001BD 73               [ 7]  913 	ld	(hl), e
                                    914 ;./soccerlg.c:189: SET_BANK_SEGMENT(1, currentSegment);
                                    915 ;./soccerlg.c:190: }
    000001BE C9               [10]  916 	ret
                                    917 ;./soccerlg.c:196: void V9990_LoadButtonsImageData(){
                                    918 ;	---------------------------------
                                    919 ; Function V9990_LoadButtonsImageData
                                    920 ; ---------------------------------
    000001BF                        921 _V9990_LoadButtonsImageData::
    000001BF DD E5            [15]  922 	push	ix
    000001C1 DD 21 00 00      [14]  923 	ld	ix,#0
    000001C5 DD 39            [15]  924 	add	ix,sp
    000001C7 F5               [11]  925 	push	af
                                    926 ;./soccerlg.c:197: u8 currentSegment = GET_BANK_SEGMENT(1);
    000001C8 3Ar01r00         [13]  927 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000001CB DD 77 FE         [19]  928 	ld	-2 (ix), a
                                    929 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001CE 21r01r00         [10]  930 	ld	hl, #(_g_Bank0Segment + 1)
    000001D1 36 2A            [10]  931 	ld	(hl), #0x2a
                                    932 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001D3 21 FF 77         [10]  933 	ld	hl, #0x77ff
    000001D6 36 2A            [10]  934 	ld	(hl), #0x2a
                                    935 ;./soccerlg.c:199: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1, sizeof(g_Data_Img_Buttons_Presentation_Part1)); // Load tiles (part 1)
                                    936 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000001D8 11 00 00         [10]  937 	ld	de, #0x0000
    000001DB 21 00 00         [10]  938 	ld	hl, #0x0000
    000001DE CDr00r00         [17]  939 	call	_V9_SetWriteAddress
    000001E1 11 00 40         [10]  940 	ld	de, #0x4000
    000001E4 21r00r00         [10]  941 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1
    000001E7 CDr00r00         [17]  942 	call	_V9_WriteVRAM_CurrentAddr
                                    943 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001EA 21r01r00         [10]  944 	ld	hl, #(_g_Bank0Segment + 1)
    000001ED 36 2B            [10]  945 	ld	(hl), #0x2b
                                    946 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001EF 21 FF 77         [10]  947 	ld	hl, #0x77ff
    000001F2 36 2B            [10]  948 	ld	(hl), #0x2b
                                    949 ;./soccerlg.c:201: V9_WriteVRAM(V9_P1_PGT_A + 16384, g_Data_Img_Buttons_Presentation_Part2, sizeof(g_Data_Img_Buttons_Presentation_Part2)); // Load tiles (part 2)	
                                    950 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000001F4 11 00 40         [10]  951 	ld	de, #0x4000
    000001F7 21 00 00         [10]  952 	ld	hl, #0x0000
    000001FA CDr00r00         [17]  953 	call	_V9_SetWriteAddress
    000001FD 11 00 40         [10]  954 	ld	de, #0x4000
    00000200 21r00r00         [10]  955 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2
    00000203 CDr00r00         [17]  956 	call	_V9_WriteVRAM_CurrentAddr
                                    957 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000206 21r01r00         [10]  958 	ld	hl, #(_g_Bank0Segment + 1)
    00000209 36 27            [10]  959 	ld	(hl), #0x27
                                    960 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000020B 21 FF 77         [10]  961 	ld	hl, #0x77ff
    0000020E 36 27            [10]  962 	ld	(hl), #0x27
                                    963 ;./soccerlg.c:203: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    00000210 01r00r00         [10]  964 	ld	bc, #_g_Data_Palette_Buttons+0
                                    965 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                    966 ;	spillPairReg hl
                                    967 ;	spillPairReg hl
    00000213 21 00 00         [10]  968 	ld	hl, #0x0
                                    969 ;	spillPairReg hl
                                    970 ;	spillPairReg hl
    00000216                        971 00139$:
    00000216 7C               [ 4]  972 	ld	a, h
    00000217 D6 10            [ 7]  973 	sub	a, #0x10
    00000219 30 17            [12]  974 	jr	NC, 00129$
    0000021B DD 75 FF         [19]  975 	ld	-1 (ix), l
    0000021E 2C               [ 4]  976 	inc	l
    0000021F E5               [11]  977 	push	hl
    00000220 C5               [11]  978 	push	bc
    00000221 59               [ 4]  979 	ld	e, c
    00000222 50               [ 4]  980 	ld	d, b
    00000223 DD 7E FF         [19]  981 	ld	a, -1 (ix)
    00000226 CDr00r00         [17]  982 	call	_V9_SetPaletteEntry
    00000229 C1               [10]  983 	pop	bc
    0000022A E1               [10]  984 	pop	hl
    0000022B 03               [ 6]  985 	inc	bc
    0000022C 03               [ 6]  986 	inc	bc
    0000022D 03               [ 6]  987 	inc	bc
    0000022E 24               [ 4]  988 	inc	h
    0000022F C3r16r02         [10]  989 	jp	00139$
