                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                         0000FCAF   621 _g_SCRMOD	=	0xfcaf
                         0000FCB0   622 _g_OLDSCR	=	0xfcb0
                         0000FCB1   623 _g_CASPRV	=	0xfcb1
                         0000FCB2   624 _g_BRDATR	=	0xfcb2
                         0000FCB3   625 _g_GXPOS	=	0xfcb3
                         0000FCB5   626 _g_GYPOS	=	0xfcb5
                         0000FCBB   627 _g_DRWFLG	=	0xfcbb
                         0000FCBC   628 _g_DRWSCL	=	0xfcbc
                         0000FCBD   629 _g_DRWANG	=	0xfcbd
                         0000FCC1   630 _g_MNROM	=	0xfcc1
                         0000FCC1   631 _g_EXPTBL	=	0xfcc1
                         0000FCC5   632 _g_SLTTBL	=	0xfcc5
                         0000FCC9   633 _g_SLTATR	=	0xfcc9
                         0000FD09   634 _g_SLTWRK	=	0xfd09
                         0000FD89   635 _g_PROCNM	=	0xfd89
                         0000FFE7   636 _g_RG08SAV	=	0xffe7
                         0000FFE8   637 _g_RG09SAV	=	0xffe8
                         0000FFE9   638 _g_RG10SAV	=	0xffe9
                         0000FFEA   639 _g_RG11SAV	=	0xffea
                         0000FFEB   640 _g_RG12SAV	=	0xffeb
                         0000FFEC   641 _g_RG13SAV	=	0xffec
                         0000FFED   642 _g_RG14SAV	=	0xffed
                         0000FFEE   643 _g_RG15SAV	=	0xffee
                         0000FFEF   644 _g_RG16SAV	=	0xffef
                         0000FFF0   645 _g_RG17SAV	=	0xfff0
                         0000FFF1   646 _g_RG18SAV	=	0xfff1
                         0000FFF2   647 _g_RG19SAV	=	0xfff2
                         0000FFF3   648 _g_RG20SAV	=	0xfff3
                         0000FFF4   649 _g_RG21SAV	=	0xfff4
                         0000FFF5   650 _g_RG22SAV	=	0xfff5
                         0000FFF6   651 _g_RG23SAV	=	0xfff6
                         0000FFF7   652 _g_MINROM	=	0xfff7
                         0000FFF8   653 _g_SVFFF8	=	0xfff8
                         0000FFFA   654 _g_RG25SAV	=	0xfffa
                         0000FFFB   655 _g_RG26SAV	=	0xfffb
                         0000FFFC   656 _g_RG27SAV	=	0xfffc
                         0000FFFD   657 _g_SVFFFD	=	0xfffd
                         00000004   658 _g_CGTABL	=	0x0004
                         00000006   659 _g_VDP_DR	=	0x0006
                         00000007   660 _g_VDP_DW	=	0x0007
                         0000002B   661 _g_BASRVN	=	0x002b
                         0000002B   662 _g_ROMVersion	=	0x002b
                         0000002D   663 _g_MSXVER	=	0x002d
                         0000002E   664 _g_MSXMID	=	0x002e
                         00000034   665 _g_CHAR_16	=	0x0034
                         00000000   666 _g_SUBRID	=	0x0000
                         00000002   667 _g_STRSRC	=	0x0002
                         0000F30F   668 _g_KANJTABLE	=	0xf30f
                         0000F323   669 _g_DISKVE	=	0xf323
                         0000F325   670 _g_BREAKV	=	0xf325
                         0000F341   671 _g_RAMAD0	=	0xf341
                         0000F342   672 _g_RAMAD1	=	0xf342
                         0000F343   673 _g_RAMAD2	=	0xf343
                         0000F344   674 _g_RAMAD3	=	0xf344
                         0000F348   675 _g_MASTER	=	0xf348
                         0000F37D   676 _g_BDOS	=	0xf37d
    00000019                        677 _g_TeamStats:
    00000019 03                     678 	.db #0x03	; 3
    0000001A 0C                     679 	.db #0x0c	; 12
    0000001B 05                     680 	.db #0x05	; 5
    0000001C 05                     681 	.db #0x05	; 5
    0000001D 0E                     682 	.db #0x0e	; 14
    0000001E 05                     683 	.db #0x05	; 5
    0000001F 0F                     684 	.db #0x0f	; 15
    00000020 08                     685 	.db #0x08	; 8
    00000021 09                     686 	.db #0x09	; 9
    00000022 0E                     687 	.db #0x0e	; 14
    00000023 03                     688 	.db #0x03	; 3
    00000024 11                     689 	.db #0x11	; 17
    00000025 04                     690 	.db #0x04	; 4
    00000026 05                     691 	.db #0x05	; 5
    00000027 10                     692 	.db #0x10	; 16
    00000028 03                     693 	.db #0x03	; 3
    00000029 0C                     694 	.db #0x0c	; 12
    0000002A 06                     695 	.db #0x06	; 6
    0000002B 08                     696 	.db #0x08	; 8
    0000002C 0E                     697 	.db #0x0e	; 14
    0000002D 03                     698 	.db #0x03	; 3
    0000002E 0F                     699 	.db #0x0f	; 15
    0000002F 06                     700 	.db #0x06	; 6
    00000030 05                     701 	.db #0x05	; 5
    00000031 0E                     702 	.db #0x0e	; 14
    00000032 05                     703 	.db #0x05	; 5
    00000033 10                     704 	.db #0x10	; 16
    00000034 07                     705 	.db #0x07	; 7
    00000035 08                     706 	.db #0x08	; 8
    00000036 0F                     707 	.db #0x0f	; 15
    00000037                        708 _g_MusicEntry:
    00000037r41r00                  709 	.dw __str_0
    00000039 00 80                  710 	.dw #0x8000
    0000003B 3C                     711 	.db #0x3c	; 60
    0000003Cr46r00                  712 	.dw __str_1
    0000003E 00 80                  713 	.dw #0x8000
    00000040 3D                     714 	.db #0x3d	; 61
    00000041                        715 __str_0:
    00000041 4D 65 6E 75            716 	.ascii "Menu"
    00000045 00                     717 	.db 0x00
    00000046                        718 __str_1:
    00000046 4D 61 74 63 68         719 	.ascii "Match"
    0000004B 00                     720 	.db 0x00
                                    721 ;./soccerlg.c:143: void Trampoline_VOID_P1(u8 bank, void (*func)(u8), u8 p1) {
                                    722 ;	---------------------------------
                                    723 ; Function Trampoline_VOID_P1
                                    724 ; ---------------------------------
    0000004C                        725 _Trampoline_VOID_P1::
    0000004C DD E5            [15]  726 	push	ix
    0000004E DD 21 00 00      [14]  727 	ld	ix,#0
    00000052 DD 39            [15]  728 	add	ix,sp
    00000054 47               [ 4]  729 	ld	b, a
                                    730 ;./soccerlg.c:144: u8 _old = GET_BANK_SEGMENT(1);
                                    731 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000055 21r01r00         [10]  732 	ld	hl,#(_g_Bank0Segment + 1)
    00000058 4E               [ 7]  733 	ld	c,(hl)
    00000059 70               [ 7]  734 	ld	(hl), b
                                    735 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000005A 21 FF 77         [10]  736 	ld	hl, #0x77ff
    0000005D 70               [ 7]  737 	ld	(hl), b
                                    738 ;./soccerlg.c:146: func(p1);
    0000005E C5               [11]  739 	push	bc
    0000005F DD 7E 04         [19]  740 	ld	a, 4 (ix)
    00000062 EB               [ 4]  741 	ex	de, hl
    00000063 CDr00r00         [17]  742 	call	___sdcc_call_hl
    00000066 C1               [10]  743 	pop	bc
                                    744 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000067 21r01r00         [10]  745 	ld	hl, #(_g_Bank0Segment + 1)
    0000006A 71               [ 7]  746 	ld	(hl), c
                                    747 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000006B 21 FF 77         [10]  748 	ld	hl, #0x77ff
    0000006E 71               [ 7]  749 	ld	(hl), c
                                    750 ;./soccerlg.c:147: SET_BANK_SEGMENT(1, _old);
                                    751 ;./soccerlg.c:148: }
    0000006F DD E1            [14]  752 	pop	ix
    00000071 E1               [10]  753 	pop	hl
    00000072 33               [ 6]  754 	inc	sp
    00000073 E9               [ 4]  755 	jp	(hl)
                                    756 ;./soccerlg.c:150: u8 Trampoline_VOID_RETURN(u8 bank, u8 (*func)()) {
                                    757 ;	---------------------------------
                                    758 ; Function Trampoline_VOID_RETURN
                                    759 ; ---------------------------------
    00000074                        760 _Trampoline_VOID_RETURN::
    00000074 47               [ 4]  761 	ld	b, a
                                    762 ;./soccerlg.c:152: u8 _old = GET_BANK_SEGMENT(1);
                                    763 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000075 21r01r00         [10]  764 	ld	hl,#(_g_Bank0Segment + 1)
    00000078 4E               [ 7]  765 	ld	c,(hl)
    00000079 70               [ 7]  766 	ld	(hl), b
                                    767 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000007A 21 FF 77         [10]  768 	ld	hl, #0x77ff
    0000007D 70               [ 7]  769 	ld	(hl), b
                                    770 ;./soccerlg.c:154: _res = func();
    0000007E C5               [11]  771 	push	bc
    0000007F EB               [ 4]  772 	ex	de, hl
    00000080 CDr00r00         [17]  773 	call	___sdcc_call_hl
    00000083 C1               [10]  774 	pop	bc
                                    775 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000084 21r01r00         [10]  776 	ld	hl, #(_g_Bank0Segment + 1)
    00000087 71               [ 7]  777 	ld	(hl), c
                                    778 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000088 21 FF 77         [10]  779 	ld	hl, #0x77ff
    0000008B 71               [ 7]  780 	ld	(hl), c
                                    781 ;./soccerlg.c:156: return _res;
                                    782 ;./soccerlg.c:157: }
    0000008C C9               [10]  783 	ret
                                    784 ;./soccerlg.c:163: void PlayPcm(u8 id){
                                    785 ;	---------------------------------
                                    786 ; Function PlayPcm
                                    787 ; ---------------------------------
    0000008D                        788 _PlayPcm::
    0000008D DD E5            [15]  789 	push	ix
    0000008F DD 21 00 00      [14]  790 	ld	ix,#0
    00000093 DD 39            [15]  791 	add	ix,sp
    00000095 3B               [ 6]  792 	dec	sp
    00000096 4F               [ 4]  793 	ld	c, a
                                    794 ;./soccerlg.c:164: u8 currentSegment = GET_BANK_SEGMENT(1);
    00000097 3Ar01r00         [13]  795 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    0000009A DD 77 FF         [19]  796 	ld	-1 (ix), a
                                    797 ;./soccerlg.c:165: switch(id){
    0000009D 3E 05            [ 7]  798 	ld	a, #0x05
    0000009F 91               [ 4]  799 	sub	a, c
    000000A0 DAr71r01         [10]  800 	jp	C, 00107$
    000000A3 06 00            [ 7]  801 	ld	b, #0x00
    000000A5 21rACr00         [10]  802 	ld	hl, #00206$
    000000A8 09               [11]  803 	add	hl, bc
    000000A9 09               [11]  804 	add	hl, bc
    000000AA 09               [11]  805 	add	hl, bc
    000000AB E9               [ 4]  806 	jp	(hl)
    000000AC                        807 00206$:
    000000AC C3rBEr00         [10]  808 	jp	00101$
    000000AF C3rD7r00         [10]  809 	jp	00102$
    000000B2 C3rEFr00         [10]  810 	jp	00103$
    000000B5 C3r2Er01         [10]  811 	jp	00104$
    000000B8 C3r42r01         [10]  812 	jp	00105$
    000000BB C3r5Br01         [10]  813 	jp	00106$
                                    814 ;./soccerlg.c:166: case PCM_CORNERKICK:
    000000BE                        815 00101$:
                                    816 ;./soccerlg.c:167: VGM_Pause();
    000000BE CDr00r00         [17]  817 	call	_VGM_Pause
                                    818 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000C1 21r01r00         [10]  819 	ld	hl, #(_g_Bank0Segment + 1)
    000000C4 36 2C            [10]  820 	ld	(hl), #0x2c
                                    821 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000C6 21 FF 77         [10]  822 	ld	hl, #0x77ff
    000000C9 36 2C            [10]  823 	ld	(hl), #0x2c
                                    824 ;./soccerlg.c:169: PCM_Play_11K((u16)g_Data_PCM_CornerKick);
    000000CB 21r00r00         [10]  825 	ld	hl, #_g_Data_PCM_CornerKick
    000000CE CDr00r00         [17]  826 	call	_PCM_Play_11K
                                    827 ;./soccerlg.c:170: VGM_Resume();
    000000D1 CDr00r00         [17]  828 	call	_VGM_Resume
                                    829 ;./soccerlg.c:171: break;
    000000D4 C3r71r01         [10]  830 	jp	00107$
                                    831 ;./soccerlg.c:172: case PCM_KICKOFF:
    000000D7                        832 00102$:
                                    833 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000D7 21r01r00         [10]  834 	ld	hl, #(_g_Bank0Segment + 1)
    000000DA 36 2D            [10]  835 	ld	(hl), #0x2d
                                    836 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000DC 21 FF 77         [10]  837 	ld	hl, #0x77ff
    000000DF 36 2D            [10]  838 	ld	(hl), #0x2d
                                    839 ;./soccerlg.c:174: PCM_Play_11K((u16)g_Data_PCM_KickOff);
    000000E1 21r00r00         [10]  840 	ld	hl, #_g_Data_PCM_KickOff
    000000E4 CDr00r00         [17]  841 	call	_PCM_Play_11K
                                    842 ;./soccerlg.c:175: PlayVGM(VGM_MATCH);
    000000E7 3E 01            [ 7]  843 	ld	a, #0x01
    000000E9 CDr84r01         [17]  844 	call	_PlayVGM
                                    845 ;./soccerlg.c:176: break;
    000000EC C3r71r01         [10]  846 	jp	00107$
                                    847 ;./soccerlg.c:177: case PCM_INGOAL:
    000000EF                        848 00103$:
                                    849 ;./soccerlg.c:178: VGM_Pause();
    000000EF CDr00r00         [17]  850 	call	_VGM_Pause
                                    851 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000F2 21r01r00         [10]  852 	ld	hl, #(_g_Bank0Segment + 1)
    000000F5 36 2E            [10]  853 	ld	(hl), #0x2e
                                    854 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000F7 21 FF 77         [10]  855 	ld	hl, #0x77ff
    000000FA 36 2E            [10]  856 	ld	(hl), #0x2e
                                    857 ;./soccerlg.c:180: PCM_Play_11K((u16)g_Data_PCM_InGoal_1);
    000000FC 21r00r00         [10]  858 	ld	hl, #_g_Data_PCM_InGoal_1
    000000FF CDr00r00         [17]  859 	call	_PCM_Play_11K
                                    860 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000102 21r01r00         [10]  861 	ld	hl, #(_g_Bank0Segment + 1)
    00000105 36 2F            [10]  862 	ld	(hl), #0x2f
                                    863 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000107 21 FF 77         [10]  864 	ld	hl, #0x77ff
    0000010A 36 2F            [10]  865 	ld	(hl), #0x2f
                                    866 ;./soccerlg.c:182: PCM_Play_11K((u16)g_Data_PCM_InGoal_2);
    0000010C 21r00r00         [10]  867 	ld	hl, #_g_Data_PCM_InGoal_2
    0000010F CDr00r00         [17]  868 	call	_PCM_Play_11K
                                    869 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000112 21r01r00         [10]  870 	ld	hl, #(_g_Bank0Segment + 1)
    00000115 36 30            [10]  871 	ld	(hl), #0x30
                                    872 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000117 21 FF 77         [10]  873 	ld	hl, #0x77ff
    0000011A 36 30            [10]  874 	ld	(hl), #0x30
                                    875 ;./soccerlg.c:184: PCM_Play_11K((u16)g_Data_PCM_InGoal_3);
    0000011C 21r00r00         [10]  876 	ld	hl, #_g_Data_PCM_InGoal_3
    0000011F CDr00r00         [17]  877 	call	_PCM_Play_11K
                                    878 ;./soccerlg.c:185: PCM_Play_11K((u16)g_Data_PCM_InGoal_3);
    00000122 21r00r00         [10]  879 	ld	hl, #_g_Data_PCM_InGoal_3
    00000125 CDr00r00         [17]  880 	call	_PCM_Play_11K
                                    881 ;./soccerlg.c:186: VGM_Resume();
    00000128 CDr00r00         [17]  882 	call	_VGM_Resume
                                    883 ;./soccerlg.c:187: break;
    0000012B C3r71r01         [10]  884 	jp	00107$
                                    885 ;./soccerlg.c:188: case PCM_THROWIN:
    0000012E                        886 00104$:
                                    887 ;./soccerlg.c:189: VGM_Pause();
    0000012E CDr00r00         [17]  888 	call	_VGM_Pause
                                    889 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000131 21r02r00         [10]  890 	ld	hl, #(_g_Bank0Segment + 2)
    00000134 36 31            [10]  891 	ld	(hl), #0x31
                                    892 ;./soccerlg.c:191: PCM_Play_11K((u16)g_Data_PCM_ThrowIn);
    00000136 21r00r00         [10]  893 	ld	hl, #_g_Data_PCM_ThrowIn
    00000139 CDr00r00         [17]  894 	call	_PCM_Play_11K
                                    895 ;./soccerlg.c:192: VGM_Resume();
    0000013C CDr00r00         [17]  896 	call	_VGM_Resume
                                    897 ;./soccerlg.c:193: break;
    0000013F C3r71r01         [10]  898 	jp	00107$
                                    899 ;./soccerlg.c:194: case PCM_GOALKICK:
    00000142                        900 00105$:
                                    901 ;./soccerlg.c:195: VGM_Pause();
    00000142 CDr00r00         [17]  902 	call	_VGM_Pause
                                    903 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000145 21r01r00         [10]  904 	ld	hl, #(_g_Bank0Segment + 1)
    00000148 36 32            [10]  905 	ld	(hl), #0x32
                                    906 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000014A 21 FF 77         [10]  907 	ld	hl, #0x77ff
    0000014D 36 32            [10]  908 	ld	(hl), #0x32
                                    909 ;./soccerlg.c:197: PCM_Play_11K((u16)g_Data_PCM_GoalKick);
    0000014F 21r00r00         [10]  910 	ld	hl, #_g_Data_PCM_GoalKick
    00000152 CDr00r00         [17]  911 	call	_PCM_Play_11K
                                    912 ;./soccerlg.c:198: VGM_Resume();
    00000155 CDr00r00         [17]  913 	call	_VGM_Resume
                                    914 ;./soccerlg.c:199: break;
    00000158 C3r71r01         [10]  915 	jp	00107$
                                    916 ;./soccerlg.c:200: case PCM_TEAM_SELECTION:
    0000015B                        917 00106$:
                                    918 ;./soccerlg.c:201: VGM_Pause();
    0000015B CDr00r00         [17]  919 	call	_VGM_Pause
                                    920 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000015E 21r01r00         [10]  921 	ld	hl, #(_g_Bank0Segment + 1)
    00000161 36 33            [10]  922 	ld	(hl), #0x33
                                    923 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000163 21 FF 77         [10]  924 	ld	hl, #0x77ff
    00000166 36 33            [10]  925 	ld	(hl), #0x33
                                    926 ;./soccerlg.c:203: PCM_Play_11K((u16)g_Data_PCM_TeamSelection);
    00000168 21r00r00         [10]  927 	ld	hl, #_g_Data_PCM_TeamSelection
    0000016B CDr00r00         [17]  928 	call	_PCM_Play_11K
                                    929 ;./soccerlg.c:204: VGM_Resume();
    0000016E CDr00r00         [17]  930 	call	_VGM_Resume
                                    931 ;./soccerlg.c:206: }
    00000171                        932 00107$:
                                    933 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000171 21r01r00         [10]  934 	ld	hl, #(_g_Bank0Segment + 1)
    00000174 DD 7E FF         [19]  935 	ld	a, -1 (ix)
    00000177 77               [ 7]  936 	ld	(hl), a
                                    937 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000178 21 FF 77         [10]  938 	ld	hl, #0x77ff
    0000017B DD 7E FF         [19]  939 	ld	a, -1 (ix)
    0000017E 77               [ 7]  940 	ld	(hl), a
                                    941 ;./soccerlg.c:207: SET_BANK_SEGMENT(1, currentSegment);
                                    942 ;./soccerlg.c:209: }
    0000017F 33               [ 6]  943 	inc	sp
    00000180 DD E1            [14]  944 	pop	ix
    00000182 C9               [10]  945 	ret
                                    946 ;./soccerlg.c:214: void PlayAyFx(u8 id){
                                    947 ;	---------------------------------
                                    948 ; Function PlayAyFx
                                    949 ; ---------------------------------
    00000183                        950 _PlayAyFx::
                                    951 ;./soccerlg.c:216: }
    00000183 C9               [10]  952 	ret
                                    953 ;./soccerlg.c:223: void PlayVGM(u8 vgmId){
                                    954 ;	---------------------------------
                                    955 ; Function PlayVGM
                                    956 ; ---------------------------------
    00000184                        957 _PlayVGM::
    00000184 5F               [ 4]  958 	ld	e, a
                                    959 ;./soccerlg.c:224: u8 currentSegment = GET_BANK_SEGMENT(1);
    00000185 21r01r00         [10]  960 	ld	hl, #(_g_Bank0Segment + 1)
    00000188 4E               [ 7]  961 	ld	c, (hl)
                                    962 ;./soccerlg.c:225: SET_BANK_SEGMENT(1, g_MusicEntry[vgmId].Segment);
    00000189 16 00            [ 7]  963 	ld	d, #0x00
    0000018B 6B               [ 4]  964 	ld	l, e
    0000018C 62               [ 4]  965 	ld	h, d
    0000018D 29               [11]  966 	add	hl, hl
    0000018E 29               [11]  967 	add	hl, hl
    0000018F 19               [11]  968 	add	hl, de
    00000190 EB               [ 4]  969 	ex	de, hl
    00000191 21r37r00         [10]  970 	ld	hl, #_g_MusicEntry
    00000194 19               [11]  971 	add	hl, de
    00000195 EB               [ 4]  972 	ex	de, hl
    00000196 D5               [11]  973 	push	de
    00000197 FD E1            [14]  974 	pop	iy
    00000199 FD 7E 04         [19]  975 	ld	a, 4 (iy)
                                    976 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000019C 32r01r00         [13]  977 	ld	(#(_g_Bank0Segment + 1)),a
                                    978 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000019F 21 FF 77         [10]  979 	ld	hl, #0x77ff
    000001A2 77               [ 7]  980 	ld	(hl), a
                                    981 ;./soccerlg.c:226: VGM_Play((void*)g_MusicEntry[vgmId].Data,TRUE);
    000001A3 EB               [ 4]  982 	ex	de, hl
    000001A4 23               [ 6]  983 	inc	hl
    000001A5 23               [ 6]  984 	inc	hl
    000001A6 5E               [ 7]  985 	ld	e, (hl)
    000001A7 23               [ 6]  986 	inc	hl
    000001A8 56               [ 7]  987 	ld	d, (hl)
    000001A9 C5               [11]  988 	push	bc
    000001AA 3E 01            [ 7]  989 	ld	a, #0x01
    000001AC F5               [11]  990 	push	af
    000001AD 33               [ 6]  991 	inc	sp
    000001AE EB               [ 4]  992 	ex	de, hl
    000001AF CDr00r00         [17]  993 	call	_VGM_Play
    000001B2 C1               [10]  994 	pop	bc
                                    995 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001B3 21r01r00         [10]  996 	ld	hl, #(_g_Bank0Segment + 1)
    000001B6 71               [ 7]  997 	ld	(hl), c
                                    998 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001B7 21 FF 77         [10]  999 	ld	hl, #0x77ff
    000001BA 71               [ 7] 1000 	ld	(hl), c
                                   1001 ;./soccerlg.c:227: SET_BANK_SEGMENT(1, currentSegment);
                                   1002 ;./soccerlg.c:228: }
    000001BB C9               [10] 1003 	ret
                                   1004 ;./soccerlg.c:234: void LoadMsxVdpFonts() {
                                   1005 ;	---------------------------------
                                   1006 ; Function LoadMsxVdpFonts
                                   1007 ; ---------------------------------
    000001BC                       1008 _LoadMsxVdpFonts::
                                   1009 ;./soccerlg.c:235: u8 currentSegment = GET_BANK_SEGMENT(1);
    000001BC 01r01r00         [10] 1010 	ld	bc, #_g_Bank0Segment+1
    000001BF 0A               [ 7] 1011 	ld	a, (bc)
    000001C0 5F               [ 4] 1012 	ld	e, a
                                   1013 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001C1 3E 1E            [ 7] 1014 	ld	a, #0x1e
    000001C3 02               [ 7] 1015 	ld	(bc), a
                                   1016 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001C4 21 FF 77         [10] 1017 	ld	hl, #0x77ff
    000001C7 36 1E            [10] 1018 	ld	(hl), #0x1e
                                   1019 ;./soccerlg.c:237: Print_SetTextFont((const void*)g_Data_Fonts, 1);
    000001C9 C5               [11] 1020 	push	bc
    000001CA D5               [11] 1021 	push	de
    000001CB 3E 01            [ 7] 1022 	ld	a, #0x01
    000001CD F5               [11] 1023 	push	af
    000001CE 33               [ 6] 1024 	inc	sp
    000001CF 21r00r00         [10] 1025 	ld	hl, #_g_Data_Fonts
    000001D2 CDr00r00         [17] 1026 	call	_Print_SetTextFont
    000001D5 D1               [10] 1027 	pop	de
    000001D6 C1               [10] 1028 	pop	bc
                                   1029 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001D7 7B               [ 4] 1030 	ld	a, e
    000001D8 02               [ 7] 1031 	ld	(bc), a
                                   1032 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001D9 21 FF 77         [10] 1033 	ld	hl, #0x77ff
    000001DC 73               [ 7] 1034 	ld	(hl), e
                                   1035 ;./soccerlg.c:238: SET_BANK_SEGMENT(1, currentSegment);
                                   1036 ;./soccerlg.c:239: }
    000001DD C9               [10] 1037 	ret
                                   1038 ;./soccerlg.c:245: void V9990_LoadButtonsImageData(){
                                   1039 ;	---------------------------------
                                   1040 ; Function V9990_LoadButtonsImageData
                                   1041 ; ---------------------------------
    000001DE                       1042 _V9990_LoadButtonsImageData::
    000001DE DD E5            [15] 1043 	push	ix
    000001E0 DD 21 00 00      [14] 1044 	ld	ix,#0
    000001E4 DD 39            [15] 1045 	add	ix,sp
    000001E6 F5               [11] 1046 	push	af
                                   1047 ;./soccerlg.c:246: u8 currentSegment = GET_BANK_SEGMENT(1);
    000001E7 3Ar01r00         [13] 1048 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000001EA DD 77 FE         [19] 1049 	ld	-2 (ix), a
