                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                         00000007   602 _g_VDP_DW	=	0x0007
                         0000002B   603 _g_BASRVN	=	0x002b
                         0000002B   604 _g_ROMVersion	=	0x002b
                         0000002D   605 _g_MSXVER	=	0x002d
                         0000002E   606 _g_MSXMID	=	0x002e
                         00000034   607 _g_CHAR_16	=	0x0034
                         00000000   608 _g_SUBRID	=	0x0000
                         00000002   609 _g_STRSRC	=	0x0002
                         0000F30F   610 _g_KANJTABLE	=	0xf30f
                         0000F323   611 _g_DISKVE	=	0xf323
                         0000F325   612 _g_BREAKV	=	0xf325
                         0000F341   613 _g_RAMAD0	=	0xf341
                         0000F342   614 _g_RAMAD1	=	0xf342
                         0000F343   615 _g_RAMAD2	=	0xf343
                         0000F344   616 _g_RAMAD3	=	0xf344
                         0000F348   617 _g_MASTER	=	0xf348
                         0000F37D   618 _g_BDOS	=	0xf37d
    00000019                        619 _g_MusicEntry:
    00000019r23r00                  620 	.dw __str_0
    0000001B 00 80                  621 	.dw #0x8000
    0000001D 3C                     622 	.db #0x3c	; 60
    0000001Er28r00                  623 	.dw __str_1
    00000020 00 80                  624 	.dw #0x8000
    00000022 3D                     625 	.db #0x3d	; 61
    00000023                        626 __str_0:
    00000023 4D 65 6E 75            627 	.ascii "Menu"
    00000027 00                     628 	.db 0x00
    00000028                        629 __str_1:
    00000028 4D 61 74 63 68         630 	.ascii "Match"
    0000002D 00                     631 	.db 0x00
                                    632 ;./soccerlg.c:117: void Trampoline_VOID_P1(u8 bank, void (*func)(u8), u8 p1) {
                                    633 ;	---------------------------------
                                    634 ; Function Trampoline_VOID_P1
                                    635 ; ---------------------------------
    0000002E                        636 _Trampoline_VOID_P1::
    0000002E DD E5            [15]  637 	push	ix
    00000030 DD 21 00 00      [14]  638 	ld	ix,#0
    00000034 DD 39            [15]  639 	add	ix,sp
    00000036 47               [ 4]  640 	ld	b, a
                                    641 ;./soccerlg.c:118: u8 _old = GET_BANK_SEGMENT(1);
                                    642 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000037 21r01r00         [10]  643 	ld	hl,#(_g_Bank0Segment + 1)
    0000003A 4E               [ 7]  644 	ld	c,(hl)
    0000003B 70               [ 7]  645 	ld	(hl), b
                                    646 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000003C 21 FF 77         [10]  647 	ld	hl, #0x77ff
    0000003F 70               [ 7]  648 	ld	(hl), b
                                    649 ;./soccerlg.c:120: func(p1);
    00000040 C5               [11]  650 	push	bc
    00000041 DD 7E 04         [19]  651 	ld	a, 4 (ix)
    00000044 EB               [ 4]  652 	ex	de, hl
    00000045 CDr00r00         [17]  653 	call	___sdcc_call_hl
    00000048 C1               [10]  654 	pop	bc
                                    655 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000049 21r01r00         [10]  656 	ld	hl, #(_g_Bank0Segment + 1)
    0000004C 71               [ 7]  657 	ld	(hl), c
                                    658 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000004D 21 FF 77         [10]  659 	ld	hl, #0x77ff
    00000050 71               [ 7]  660 	ld	(hl), c
                                    661 ;./soccerlg.c:121: SET_BANK_SEGMENT(1, _old);
                                    662 ;./soccerlg.c:122: }
    00000051 DD E1            [14]  663 	pop	ix
    00000053 E1               [10]  664 	pop	hl
    00000054 33               [ 6]  665 	inc	sp
    00000055 E9               [ 4]  666 	jp	(hl)
                                    667 ;./soccerlg.c:124: u8 Trampoline_VOID_RETURN(u8 bank, u8 (*func)()) {
                                    668 ;	---------------------------------
                                    669 ; Function Trampoline_VOID_RETURN
                                    670 ; ---------------------------------
    00000056                        671 _Trampoline_VOID_RETURN::
    00000056 47               [ 4]  672 	ld	b, a
                                    673 ;./soccerlg.c:126: u8 _old = GET_BANK_SEGMENT(1);
                                    674 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000057 21r01r00         [10]  675 	ld	hl,#(_g_Bank0Segment + 1)
    0000005A 4E               [ 7]  676 	ld	c,(hl)
    0000005B 70               [ 7]  677 	ld	(hl), b
                                    678 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000005C 21 FF 77         [10]  679 	ld	hl, #0x77ff
    0000005F 70               [ 7]  680 	ld	(hl), b
                                    681 ;./soccerlg.c:128: _res = func();
    00000060 C5               [11]  682 	push	bc
    00000061 EB               [ 4]  683 	ex	de, hl
    00000062 CDr00r00         [17]  684 	call	___sdcc_call_hl
    00000065 C1               [10]  685 	pop	bc
                                    686 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000066 21r01r00         [10]  687 	ld	hl, #(_g_Bank0Segment + 1)
    00000069 71               [ 7]  688 	ld	(hl), c
                                    689 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000006A 21 FF 77         [10]  690 	ld	hl, #0x77ff
    0000006D 71               [ 7]  691 	ld	(hl), c
                                    692 ;./soccerlg.c:130: return _res;
                                    693 ;./soccerlg.c:131: }
    0000006E C9               [10]  694 	ret
                                    695 ;./soccerlg.c:137: void PlayPcm(u8 id){
                                    696 ;	---------------------------------
                                    697 ; Function PlayPcm
                                    698 ; ---------------------------------
    0000006F                        699 _PlayPcm::
    0000006F DD E5            [15]  700 	push	ix
    00000071 DD 21 00 00      [14]  701 	ld	ix,#0
    00000075 DD 39            [15]  702 	add	ix,sp
    00000077 3B               [ 6]  703 	dec	sp
    00000078 4F               [ 4]  704 	ld	c, a
                                    705 ;./soccerlg.c:138: u8 currentSegment = GET_BANK_SEGMENT(1);
    00000079 3Ar01r00         [13]  706 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    0000007C DD 77 FF         [19]  707 	ld	-1 (ix), a
                                    708 ;./soccerlg.c:139: switch(id){
    0000007F 3E 05            [ 7]  709 	ld	a, #0x05
    00000081 91               [ 4]  710 	sub	a, c
    00000082 DAr53r01         [10]  711 	jp	C, 00107$
    00000085 06 00            [ 7]  712 	ld	b, #0x00
    00000087 21r8Er00         [10]  713 	ld	hl, #00206$
    0000008A 09               [11]  714 	add	hl, bc
    0000008B 09               [11]  715 	add	hl, bc
    0000008C 09               [11]  716 	add	hl, bc
    0000008D E9               [ 4]  717 	jp	(hl)
    0000008E                        718 00206$:
    0000008E C3rA0r00         [10]  719 	jp	00101$
    00000091 C3rB9r00         [10]  720 	jp	00102$
    00000094 C3rD1r00         [10]  721 	jp	00103$
    00000097 C3r10r01         [10]  722 	jp	00104$
    0000009A C3r24r01         [10]  723 	jp	00105$
    0000009D C3r3Dr01         [10]  724 	jp	00106$
                                    725 ;./soccerlg.c:140: case PCM_CORNERKICK:
    000000A0                        726 00101$:
                                    727 ;./soccerlg.c:141: VGM_Pause();
    000000A0 CDr00r00         [17]  728 	call	_VGM_Pause
                                    729 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000A3 21r01r00         [10]  730 	ld	hl, #(_g_Bank0Segment + 1)
    000000A6 36 2C            [10]  731 	ld	(hl), #0x2c
                                    732 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000A8 21 FF 77         [10]  733 	ld	hl, #0x77ff
    000000AB 36 2C            [10]  734 	ld	(hl), #0x2c
                                    735 ;./soccerlg.c:143: PCM_Play_11K((u16)g_Data_PCM_CornerKick);
    000000AD 21r00r00         [10]  736 	ld	hl, #_g_Data_PCM_CornerKick
    000000B0 CDr00r00         [17]  737 	call	_PCM_Play_11K
                                    738 ;./soccerlg.c:144: VGM_Resume();
    000000B3 CDr00r00         [17]  739 	call	_VGM_Resume
                                    740 ;./soccerlg.c:145: break;
    000000B6 C3r53r01         [10]  741 	jp	00107$
                                    742 ;./soccerlg.c:146: case PCM_KICKOFF:
    000000B9                        743 00102$:
                                    744 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000B9 21r01r00         [10]  745 	ld	hl, #(_g_Bank0Segment + 1)
    000000BC 36 2D            [10]  746 	ld	(hl), #0x2d
                                    747 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000BE 21 FF 77         [10]  748 	ld	hl, #0x77ff
    000000C1 36 2D            [10]  749 	ld	(hl), #0x2d
                                    750 ;./soccerlg.c:148: PCM_Play_11K((u16)g_Data_PCM_KickOff);
    000000C3 21r00r00         [10]  751 	ld	hl, #_g_Data_PCM_KickOff
    000000C6 CDr00r00         [17]  752 	call	_PCM_Play_11K
                                    753 ;./soccerlg.c:149: PlayVGM(VGM_MATCH);
    000000C9 3E 01            [ 7]  754 	ld	a, #0x01
    000000CB CDr65r01         [17]  755 	call	_PlayVGM
                                    756 ;./soccerlg.c:150: break;
    000000CE C3r53r01         [10]  757 	jp	00107$
                                    758 ;./soccerlg.c:151: case PCM_INGOAL:
    000000D1                        759 00103$:
                                    760 ;./soccerlg.c:152: VGM_Pause();
    000000D1 CDr00r00         [17]  761 	call	_VGM_Pause
                                    762 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000D4 21r01r00         [10]  763 	ld	hl, #(_g_Bank0Segment + 1)
    000000D7 36 2E            [10]  764 	ld	(hl), #0x2e
                                    765 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000D9 21 FF 77         [10]  766 	ld	hl, #0x77ff
    000000DC 36 2E            [10]  767 	ld	(hl), #0x2e
                                    768 ;./soccerlg.c:154: PCM_Play_11K((u16)g_Data_PCM_InGoal_1);
    000000DE 21r00r00         [10]  769 	ld	hl, #_g_Data_PCM_InGoal_1
    000000E1 CDr00r00         [17]  770 	call	_PCM_Play_11K
                                    771 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000E4 21r01r00         [10]  772 	ld	hl, #(_g_Bank0Segment + 1)
    000000E7 36 2F            [10]  773 	ld	(hl), #0x2f
                                    774 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000E9 21 FF 77         [10]  775 	ld	hl, #0x77ff
    000000EC 36 2F            [10]  776 	ld	(hl), #0x2f
                                    777 ;./soccerlg.c:156: PCM_Play_11K((u16)g_Data_PCM_InGoal_2);
    000000EE 21r00r00         [10]  778 	ld	hl, #_g_Data_PCM_InGoal_2
    000000F1 CDr00r00         [17]  779 	call	_PCM_Play_11K
                                    780 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000F4 21r01r00         [10]  781 	ld	hl, #(_g_Bank0Segment + 1)
    000000F7 36 30            [10]  782 	ld	(hl), #0x30
                                    783 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000F9 21 FF 77         [10]  784 	ld	hl, #0x77ff
    000000FC 36 30            [10]  785 	ld	(hl), #0x30
                                    786 ;./soccerlg.c:158: PCM_Play_11K((u16)g_Data_PCM_InGoal_3);
    000000FE 21r00r00         [10]  787 	ld	hl, #_g_Data_PCM_InGoal_3
    00000101 CDr00r00         [17]  788 	call	_PCM_Play_11K
                                    789 ;./soccerlg.c:159: PCM_Play_11K((u16)g_Data_PCM_InGoal_3);
    00000104 21r00r00         [10]  790 	ld	hl, #_g_Data_PCM_InGoal_3
    00000107 CDr00r00         [17]  791 	call	_PCM_Play_11K
                                    792 ;./soccerlg.c:160: VGM_Resume();
    0000010A CDr00r00         [17]  793 	call	_VGM_Resume
                                    794 ;./soccerlg.c:161: break;
    0000010D C3r53r01         [10]  795 	jp	00107$
                                    796 ;./soccerlg.c:162: case PCM_THROWIN:
    00000110                        797 00104$:
                                    798 ;./soccerlg.c:163: VGM_Pause();
    00000110 CDr00r00         [17]  799 	call	_VGM_Pause
                                    800 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000113 21r02r00         [10]  801 	ld	hl, #(_g_Bank0Segment + 2)
    00000116 36 31            [10]  802 	ld	(hl), #0x31
                                    803 ;./soccerlg.c:165: PCM_Play_11K((u16)g_Data_PCM_ThrowIn);
    00000118 21r00r00         [10]  804 	ld	hl, #_g_Data_PCM_ThrowIn
    0000011B CDr00r00         [17]  805 	call	_PCM_Play_11K
                                    806 ;./soccerlg.c:166: VGM_Resume();
    0000011E CDr00r00         [17]  807 	call	_VGM_Resume
                                    808 ;./soccerlg.c:167: break;
    00000121 C3r53r01         [10]  809 	jp	00107$
                                    810 ;./soccerlg.c:168: case PCM_GOALKICK:
    00000124                        811 00105$:
                                    812 ;./soccerlg.c:169: VGM_Pause();
    00000124 CDr00r00         [17]  813 	call	_VGM_Pause
                                    814 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000127 21r01r00         [10]  815 	ld	hl, #(_g_Bank0Segment + 1)
    0000012A 36 32            [10]  816 	ld	(hl), #0x32
                                    817 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000012C 21 FF 77         [10]  818 	ld	hl, #0x77ff
    0000012F 36 32            [10]  819 	ld	(hl), #0x32
                                    820 ;./soccerlg.c:171: PCM_Play_11K((u16)g_Data_PCM_GoalKick);
    00000131 21r00r00         [10]  821 	ld	hl, #_g_Data_PCM_GoalKick
    00000134 CDr00r00         [17]  822 	call	_PCM_Play_11K
                                    823 ;./soccerlg.c:172: VGM_Resume();
    00000137 CDr00r00         [17]  824 	call	_VGM_Resume
                                    825 ;./soccerlg.c:173: break;
    0000013A C3r53r01         [10]  826 	jp	00107$
                                    827 ;./soccerlg.c:174: case PCM_TEAM_SELECTION:
    0000013D                        828 00106$:
                                    829 ;./soccerlg.c:175: VGM_Pause();
    0000013D CDr00r00         [17]  830 	call	_VGM_Pause
                                    831 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000140 21r01r00         [10]  832 	ld	hl, #(_g_Bank0Segment + 1)
    00000143 36 33            [10]  833 	ld	(hl), #0x33
                                    834 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000145 21 FF 77         [10]  835 	ld	hl, #0x77ff
    00000148 36 33            [10]  836 	ld	(hl), #0x33
                                    837 ;./soccerlg.c:177: PCM_Play_11K((u16)g_Data_PCM_TeamSelection);
    0000014A 21r00r00         [10]  838 	ld	hl, #_g_Data_PCM_TeamSelection
    0000014D CDr00r00         [17]  839 	call	_PCM_Play_11K
                                    840 ;./soccerlg.c:178: VGM_Resume();
    00000150 CDr00r00         [17]  841 	call	_VGM_Resume
                                    842 ;./soccerlg.c:180: }
    00000153                        843 00107$:
                                    844 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000153 21r01r00         [10]  845 	ld	hl, #(_g_Bank0Segment + 1)
    00000156 DD 7E FF         [19]  846 	ld	a, -1 (ix)
    00000159 77               [ 7]  847 	ld	(hl), a
                                    848 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000015A 21 FF 77         [10]  849 	ld	hl, #0x77ff
    0000015D DD 7E FF         [19]  850 	ld	a, -1 (ix)
    00000160 77               [ 7]  851 	ld	(hl), a
                                    852 ;./soccerlg.c:181: SET_BANK_SEGMENT(1, currentSegment);
                                    853 ;./soccerlg.c:183: }
    00000161 33               [ 6]  854 	inc	sp
    00000162 DD E1            [14]  855 	pop	ix
    00000164 C9               [10]  856 	ret
                                    857 ;./soccerlg.c:190: void PlayVGM(u8 vgmId){
                                    858 ;	---------------------------------
                                    859 ; Function PlayVGM
                                    860 ; ---------------------------------
    00000165                        861 _PlayVGM::
    00000165 5F               [ 4]  862 	ld	e, a
                                    863 ;./soccerlg.c:191: u8 currentSegment = GET_BANK_SEGMENT(1);
    00000166 21r01r00         [10]  864 	ld	hl, #(_g_Bank0Segment + 1)
    00000169 4E               [ 7]  865 	ld	c, (hl)
                                    866 ;./soccerlg.c:192: SET_BANK_SEGMENT(1, g_MusicEntry[vgmId].Segment);
    0000016A 16 00            [ 7]  867 	ld	d, #0x00
    0000016C 6B               [ 4]  868 	ld	l, e
    0000016D 62               [ 4]  869 	ld	h, d
    0000016E 29               [11]  870 	add	hl, hl
    0000016F 29               [11]  871 	add	hl, hl
    00000170 19               [11]  872 	add	hl, de
    00000171 EB               [ 4]  873 	ex	de, hl
    00000172 21r19r00         [10]  874 	ld	hl, #_g_MusicEntry
    00000175 19               [11]  875 	add	hl, de
    00000176 EB               [ 4]  876 	ex	de, hl
    00000177 D5               [11]  877 	push	de
    00000178 FD E1            [14]  878 	pop	iy
    0000017A FD 7E 04         [19]  879 	ld	a, 4 (iy)
                                    880 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000017D 32r01r00         [13]  881 	ld	(#(_g_Bank0Segment + 1)),a
                                    882 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000180 21 FF 77         [10]  883 	ld	hl, #0x77ff
    00000183 77               [ 7]  884 	ld	(hl), a
                                    885 ;./soccerlg.c:193: VGM_Play((void*)g_MusicEntry[vgmId].Data,TRUE);
    00000184 EB               [ 4]  886 	ex	de, hl
    00000185 23               [ 6]  887 	inc	hl
    00000186 23               [ 6]  888 	inc	hl
    00000187 5E               [ 7]  889 	ld	e, (hl)
    00000188 23               [ 6]  890 	inc	hl
    00000189 56               [ 7]  891 	ld	d, (hl)
    0000018A C5               [11]  892 	push	bc
    0000018B 3E 01            [ 7]  893 	ld	a, #0x01
    0000018D F5               [11]  894 	push	af
    0000018E 33               [ 6]  895 	inc	sp
    0000018F EB               [ 4]  896 	ex	de, hl
    00000190 CDr00r00         [17]  897 	call	_VGM_Play
    00000193 C1               [10]  898 	pop	bc
                                    899 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000194 21r01r00         [10]  900 	ld	hl, #(_g_Bank0Segment + 1)
    00000197 71               [ 7]  901 	ld	(hl), c
                                    902 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000198 21 FF 77         [10]  903 	ld	hl, #0x77ff
    0000019B 71               [ 7]  904 	ld	(hl), c
                                    905 ;./soccerlg.c:194: SET_BANK_SEGMENT(1, currentSegment);
                                    906 ;./soccerlg.c:195: }
    0000019C C9               [10]  907 	ret
                                    908 ;./soccerlg.c:201: void LoadMsxVdpFonts() {
                                    909 ;	---------------------------------
                                    910 ; Function LoadMsxVdpFonts
                                    911 ; ---------------------------------
    0000019D                        912 _LoadMsxVdpFonts::
                                    913 ;./soccerlg.c:202: u8 currentSegment = GET_BANK_SEGMENT(1);
    0000019D 01r01r00         [10]  914 	ld	bc, #_g_Bank0Segment+1
    000001A0 0A               [ 7]  915 	ld	a, (bc)
    000001A1 5F               [ 4]  916 	ld	e, a
                                    917 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001A2 3E 1E            [ 7]  918 	ld	a, #0x1e
    000001A4 02               [ 7]  919 	ld	(bc), a
                                    920 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001A5 21 FF 77         [10]  921 	ld	hl, #0x77ff
    000001A8 36 1E            [10]  922 	ld	(hl), #0x1e
                                    923 ;./soccerlg.c:204: Print_SetTextFont((const void*)g_Data_Fonts, 1);
    000001AA C5               [11]  924 	push	bc
    000001AB D5               [11]  925 	push	de
    000001AC 3E 01            [ 7]  926 	ld	a, #0x01
    000001AE F5               [11]  927 	push	af
    000001AF 33               [ 6]  928 	inc	sp
    000001B0 21r00r00         [10]  929 	ld	hl, #_g_Data_Fonts
    000001B3 CDr00r00         [17]  930 	call	_Print_SetTextFont
    000001B6 D1               [10]  931 	pop	de
    000001B7 C1               [10]  932 	pop	bc
                                    933 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001B8 7B               [ 4]  934 	ld	a, e
    000001B9 02               [ 7]  935 	ld	(bc), a
                                    936 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001BA 21 FF 77         [10]  937 	ld	hl, #0x77ff
    000001BD 73               [ 7]  938 	ld	(hl), e
                                    939 ;./soccerlg.c:205: SET_BANK_SEGMENT(1, currentSegment);
                                    940 ;./soccerlg.c:206: }
    000001BE C9               [10]  941 	ret
                                    942 ;./soccerlg.c:212: void V9990_LoadButtonsImageData(){
                                    943 ;	---------------------------------
                                    944 ; Function V9990_LoadButtonsImageData
                                    945 ; ---------------------------------
    000001BF                        946 _V9990_LoadButtonsImageData::
    000001BF DD E5            [15]  947 	push	ix
    000001C1 DD 21 00 00      [14]  948 	ld	ix,#0
    000001C5 DD 39            [15]  949 	add	ix,sp
    000001C7 F5               [11]  950 	push	af
                                    951 ;./soccerlg.c:213: u8 currentSegment = GET_BANK_SEGMENT(1);
    000001C8 3Ar01r00         [13]  952 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000001CB DD 77 FE         [19]  953 	ld	-2 (ix), a
                                    954 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001CE 21r01r00         [10]  955 	ld	hl, #(_g_Bank0Segment + 1)
    000001D1 36 2A            [10]  956 	ld	(hl), #0x2a
                                    957 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001D3 21 FF 77         [10]  958 	ld	hl, #0x77ff
    000001D6 36 2A            [10]  959 	ld	(hl), #0x2a
                                    960 ;./soccerlg.c:215: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1, sizeof(g_Data_Img_Buttons_Presentation_Part1)); // Load tiles (part 1)
                                    961 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000001D8 11 00 00         [10]  962 	ld	de, #0x0000
    000001DB 21 00 00         [10]  963 	ld	hl, #0x0000
    000001DE CDr00r00         [17]  964 	call	_V9_SetWriteAddress
    000001E1 11 00 40         [10]  965 	ld	de, #0x4000
    000001E4 21r00r00         [10]  966 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1
    000001E7 CDr00r00         [17]  967 	call	_V9_WriteVRAM_CurrentAddr
                                    968 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000001EA 21r01r00         [10]  969 	ld	hl, #(_g_Bank0Segment + 1)
    000001ED 36 2B            [10]  970 	ld	(hl), #0x2b
                                    971 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000001EF 21 FF 77         [10]  972 	ld	hl, #0x77ff
    000001F2 36 2B            [10]  973 	ld	(hl), #0x2b
                                    974 ;./soccerlg.c:217: V9_WriteVRAM(V9_P1_PGT_A + 16384, g_Data_Img_Buttons_Presentation_Part2, sizeof(g_Data_Img_Buttons_Presentation_Part2)); // Load tiles (part 2)	
                                    975 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000001F4 11 00 40         [10]  976 	ld	de, #0x4000
    000001F7 21 00 00         [10]  977 	ld	hl, #0x0000
    000001FA CDr00r00         [17]  978 	call	_V9_SetWriteAddress
    000001FD 11 00 40         [10]  979 	ld	de, #0x4000
    00000200 21r00r00         [10]  980 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2
    00000203 CDr00r00         [17]  981 	call	_V9_WriteVRAM_CurrentAddr
                                    982 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000206 21r01r00         [10]  983 	ld	hl, #(_g_Bank0Segment + 1)
    00000209 36 27            [10]  984 	ld	(hl), #0x27
                                    985 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000020B 21 FF 77         [10]  986 	ld	hl, #0x77ff
    0000020E 36 27            [10]  987 	ld	(hl), #0x27
                                    988 ;./soccerlg.c:219: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    00000210 01r00r00         [10]  989 	ld	bc, #_g_Data_Palette_Buttons+0
                                    990 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                    991 ;	spillPairReg hl
                                    992 ;	spillPairReg hl
    00000213 21 00 00         [10]  993 	ld	hl, #0x0
                                    994 ;	spillPairReg hl
