                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    0000001E                        595 __str_0:
    0000001E 44 72 61 67 6F 6E 20   596 	.ascii "Dragon Slayer 4    "
             53 6C 61 79 65 72 20
             34 20 20 20 20
    00000031 00                     597 	.db 0x00
                                    598 ;./soccerlg.c:92: void Trampoline_VOID_P1(u8 bank, void (*func)(u8), u8 p1) {
                                    599 ;	---------------------------------
                                    600 ; Function Trampoline_VOID_P1
                                    601 ; ---------------------------------
    00000032                        602 _Trampoline_VOID_P1::
    00000032 DD E5            [15]  603 	push	ix
    00000034 DD 21 00 00      [14]  604 	ld	ix,#0
    00000038 DD 39            [15]  605 	add	ix,sp
    0000003A 47               [ 4]  606 	ld	b, a
                                    607 ;./soccerlg.c:93: u8 _old = GET_BANK_SEGMENT(1);
                                    608 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000003B 21r01r00         [10]  609 	ld	hl,#(_g_Bank0Segment + 1)
    0000003E 4E               [ 7]  610 	ld	c,(hl)
    0000003F 70               [ 7]  611 	ld	(hl), b
                                    612 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000040 21 FF 77         [10]  613 	ld	hl, #0x77ff
    00000043 70               [ 7]  614 	ld	(hl), b
                                    615 ;./soccerlg.c:95: func(p1);
    00000044 C5               [11]  616 	push	bc
    00000045 DD 7E 04         [19]  617 	ld	a, 4 (ix)
    00000048 EB               [ 4]  618 	ex	de, hl
    00000049 CDr00r00         [17]  619 	call	___sdcc_call_hl
    0000004C C1               [10]  620 	pop	bc
                                    621 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000004D 21r01r00         [10]  622 	ld	hl, #(_g_Bank0Segment + 1)
    00000050 71               [ 7]  623 	ld	(hl), c
                                    624 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000051 21 FF 77         [10]  625 	ld	hl, #0x77ff
    00000054 71               [ 7]  626 	ld	(hl), c
                                    627 ;./soccerlg.c:96: SET_BANK_SEGMENT(1, _old);
                                    628 ;./soccerlg.c:97: }
    00000055 DD E1            [14]  629 	pop	ix
    00000057 E1               [10]  630 	pop	hl
    00000058 33               [ 6]  631 	inc	sp
    00000059 E9               [ 4]  632 	jp	(hl)
                                    633 ;./soccerlg.c:99: u8 Trampoline_VOID_RETURN(u8 bank, u8 (*func)()) {
                                    634 ;	---------------------------------
                                    635 ; Function Trampoline_VOID_RETURN
                                    636 ; ---------------------------------
    0000005A                        637 _Trampoline_VOID_RETURN::
    0000005A 47               [ 4]  638 	ld	b, a
                                    639 ;./soccerlg.c:101: u8 _old = GET_BANK_SEGMENT(1);
                                    640 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000005B 21r01r00         [10]  641 	ld	hl,#(_g_Bank0Segment + 1)
    0000005E 4E               [ 7]  642 	ld	c,(hl)
    0000005F 70               [ 7]  643 	ld	(hl), b
                                    644 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000060 21 FF 77         [10]  645 	ld	hl, #0x77ff
    00000063 70               [ 7]  646 	ld	(hl), b
                                    647 ;./soccerlg.c:103: _res = func();
    00000064 C5               [11]  648 	push	bc
    00000065 EB               [ 4]  649 	ex	de, hl
    00000066 CDr00r00         [17]  650 	call	___sdcc_call_hl
    00000069 C1               [10]  651 	pop	bc
                                    652 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000006A 21r01r00         [10]  653 	ld	hl, #(_g_Bank0Segment + 1)
    0000006D 71               [ 7]  654 	ld	(hl), c
                                    655 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000006E 21 FF 77         [10]  656 	ld	hl, #0x77ff
    00000071 71               [ 7]  657 	ld	(hl), c
                                    658 ;./soccerlg.c:105: return _res;
                                    659 ;./soccerlg.c:106: }
    00000072 C9               [10]  660 	ret
                                    661 ;./soccerlg.c:113: void PlayVGM(u8 vgmId){
                                    662 ;	---------------------------------
                                    663 ; Function PlayVGM
                                    664 ; ---------------------------------
    00000073                        665 _PlayVGM::
    00000073 5F               [ 4]  666 	ld	e, a
                                    667 ;./soccerlg.c:114: u8 currentSegment = GET_BANK_SEGMENT(1);
    00000074 21r01r00         [10]  668 	ld	hl, #(_g_Bank0Segment + 1)
    00000077 4E               [ 7]  669 	ld	c, (hl)
                                    670 ;./soccerlg.c:115: SET_BANK_SEGMENT(1, g_MusicEntry[vgmId].Segment);
    00000078 16 00            [ 7]  671 	ld	d, #0x00
    0000007A 6B               [ 4]  672 	ld	l, e
    0000007B 62               [ 4]  673 	ld	h, d
    0000007C 29               [11]  674 	add	hl, hl
    0000007D 29               [11]  675 	add	hl, hl
    0000007E 19               [11]  676 	add	hl, de
    0000007F EB               [ 4]  677 	ex	de, hl
    00000080 21r19r00         [10]  678 	ld	hl, #_g_MusicEntry
    00000083 19               [11]  679 	add	hl, de
    00000084 EB               [ 4]  680 	ex	de, hl
    00000085 D5               [11]  681 	push	de
    00000086 FD E1            [14]  682 	pop	iy
    00000088 FD 7E 04         [19]  683 	ld	a, 4 (iy)
                                    684 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    0000008B 32r01r00         [13]  685 	ld	(#(_g_Bank0Segment + 1)),a
                                    686 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000008E 21 FF 77         [10]  687 	ld	hl, #0x77ff
    00000091 77               [ 7]  688 	ld	(hl), a
                                    689 ;./soccerlg.c:116: VGM_Play(g_MusicEntry[vgmId].Data,TRUE);
    00000092 EB               [ 4]  690 	ex	de, hl
    00000093 23               [ 6]  691 	inc	hl
    00000094 23               [ 6]  692 	inc	hl
    00000095 5E               [ 7]  693 	ld	e, (hl)
    00000096 23               [ 6]  694 	inc	hl
    00000097 56               [ 7]  695 	ld	d, (hl)
    00000098 C5               [11]  696 	push	bc
    00000099 3E 01            [ 7]  697 	ld	a, #0x01
    0000009B F5               [11]  698 	push	af
    0000009C 33               [ 6]  699 	inc	sp
    0000009D EB               [ 4]  700 	ex	de, hl
    0000009E CDr00r00         [17]  701 	call	_VGM_Play
    000000A1 C1               [10]  702 	pop	bc
                                    703 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000A2 21r01r00         [10]  704 	ld	hl, #(_g_Bank0Segment + 1)
    000000A5 71               [ 7]  705 	ld	(hl), c
                                    706 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000A6 21 FF 77         [10]  707 	ld	hl, #0x77ff
    000000A9 71               [ 7]  708 	ld	(hl), c
                                    709 ;./soccerlg.c:117: SET_BANK_SEGMENT(1, currentSegment);
                                    710 ;./soccerlg.c:118: }
    000000AA C9               [10]  711 	ret
                                    712 ;./soccerlg.c:124: void LoadMsxVdpFonts() {
                                    713 ;	---------------------------------
                                    714 ; Function LoadMsxVdpFonts
                                    715 ; ---------------------------------
    000000AB                        716 _LoadMsxVdpFonts::
                                    717 ;./soccerlg.c:125: u8 currentSegment = GET_BANK_SEGMENT(1);
    000000AB 01r01r00         [10]  718 	ld	bc, #_g_Bank0Segment+1
    000000AE 0A               [ 7]  719 	ld	a, (bc)
    000000AF 5F               [ 4]  720 	ld	e, a
                                    721 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000B0 3E 1E            [ 7]  722 	ld	a, #0x1e
    000000B2 02               [ 7]  723 	ld	(bc), a
                                    724 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000B3 21 FF 77         [10]  725 	ld	hl, #0x77ff
    000000B6 36 1E            [10]  726 	ld	(hl), #0x1e
                                    727 ;./soccerlg.c:127: Print_SetTextFont(g_Data_Fonts, 1);
    000000B8 C5               [11]  728 	push	bc
    000000B9 D5               [11]  729 	push	de
    000000BA 3E 01            [ 7]  730 	ld	a, #0x01
    000000BC F5               [11]  731 	push	af
    000000BD 33               [ 6]  732 	inc	sp
    000000BE 21r00r00         [10]  733 	ld	hl, #_g_Data_Fonts
    000000C1 CDr00r00         [17]  734 	call	_Print_SetTextFont
    000000C4 D1               [10]  735 	pop	de
    000000C5 C1               [10]  736 	pop	bc
                                    737 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000C6 7B               [ 4]  738 	ld	a, e
    000000C7 02               [ 7]  739 	ld	(bc), a
                                    740 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000C8 21 FF 77         [10]  741 	ld	hl, #0x77ff
    000000CB 73               [ 7]  742 	ld	(hl), e
                                    743 ;./soccerlg.c:128: SET_BANK_SEGMENT(1, currentSegment);
                                    744 ;./soccerlg.c:129: }
    000000CC C9               [10]  745 	ret
                                    746 ;./soccerlg.c:135: void V9990_LoadButtonsImageData(){
                                    747 ;	---------------------------------
                                    748 ; Function V9990_LoadButtonsImageData
                                    749 ; ---------------------------------
    000000CD                        750 _V9990_LoadButtonsImageData::
    000000CD DD E5            [15]  751 	push	ix
    000000CF DD 21 00 00      [14]  752 	ld	ix,#0
    000000D3 DD 39            [15]  753 	add	ix,sp
    000000D5 F5               [11]  754 	push	af
                                    755 ;./soccerlg.c:136: u8 currentSegment = GET_BANK_SEGMENT(1);
    000000D6 3Ar01r00         [13]  756 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    000000D9 DD 77 FE         [19]  757 	ld	-2 (ix), a
                                    758 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000DC 21r01r00         [10]  759 	ld	hl, #(_g_Bank0Segment + 1)
    000000DF 36 2A            [10]  760 	ld	(hl), #0x2a
                                    761 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000E1 21 FF 77         [10]  762 	ld	hl, #0x77ff
    000000E4 36 2A            [10]  763 	ld	(hl), #0x2a
                                    764 ;./soccerlg.c:138: V9_WriteVRAM(V9_P1_PGT_A, g_Data_Img_Buttons_Presentation_Part1, sizeof(g_Data_Img_Buttons_Presentation_Part1)); // Load tiles (part 1)
                                    765 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000000E6 11 00 00         [10]  766 	ld	de, #0x0000
    000000E9 21 00 00         [10]  767 	ld	hl, #0x0000
    000000EC CDr00r00         [17]  768 	call	_V9_SetWriteAddress
    000000EF 11 00 40         [10]  769 	ld	de, #0x4000
    000000F2 21r00r00         [10]  770 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part1
    000000F5 CDr00r00         [17]  771 	call	_V9_WriteVRAM_CurrentAddr
                                    772 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    000000F8 21r01r00         [10]  773 	ld	hl, #(_g_Bank0Segment + 1)
    000000FB 36 2B            [10]  774 	ld	(hl), #0x2b
                                    775 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000000FD 21 FF 77         [10]  776 	ld	hl, #0x77ff
    00000100 36 2B            [10]  777 	ld	(hl), #0x2b
                                    778 ;./soccerlg.c:140: V9_WriteVRAM(V9_P1_PGT_A + 16384, g_Data_Img_Buttons_Presentation_Part2, sizeof(g_Data_Img_Buttons_Presentation_Part2)); // Load tiles (part 2)	
                                    779 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000102 11 00 40         [10]  780 	ld	de, #0x4000
    00000105 21 00 00         [10]  781 	ld	hl, #0x0000
    00000108 CDr00r00         [17]  782 	call	_V9_SetWriteAddress
    0000010B 11 00 40         [10]  783 	ld	de, #0x4000
    0000010E 21r00r00         [10]  784 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2
    00000111 CDr00r00         [17]  785 	call	_V9_WriteVRAM_CurrentAddr
                                    786 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: g_Bank0Segment[b] = s;
    00000114 21r01r00         [10]  787 	ld	hl, #(_g_Bank0Segment + 1)
    00000117 36 27            [10]  788 	ld	(hl), #0x27
                                    789 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000119 21 FF 77         [10]  790 	ld	hl, #0x77ff
    0000011C 36 27            [10]  791 	ld	(hl), #0x27
                                    792 ;./soccerlg.c:142: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    0000011E 01r00r00         [10]  793 	ld	bc, #_g_Data_Palette_Buttons+0
                                    794 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                    795 ;	spillPairReg hl
                                    796 ;	spillPairReg hl
    00000121 21 00 00         [10]  797 	ld	hl, #0x0
                                    798 ;	spillPairReg hl
                                    799 ;	spillPairReg hl
    00000124                        800 00139$:
    00000124 7C               [ 4]  801 	ld	a, h
    00000125 D6 10            [ 7]  802 	sub	a, #0x10
    00000127 30 17            [12]  803 	jr	NC, 00129$
    00000129 DD 75 FF         [19]  804 	ld	-1 (ix), l
    0000012C 2C               [ 4]  805 	inc	l
    0000012D E5               [11]  806 	push	hl
    0000012E C5               [11]  807 	push	bc
    0000012F 59               [ 4]  808 	ld	e, c
    00000130 50               [ 4]  809 	ld	d, b
    00000131 DD 7E FF         [19]  810 	ld	a, -1 (ix)
    00000134 CDr00r00         [17]  811 	call	_V9_SetPaletteEntry
    00000137 C1               [10]  812 	pop	bc
    00000138 E1               [10]  813 	pop	hl
    00000139 03               [ 6]  814 	inc	bc
    0000013A 03               [ 6]  815 	inc	bc
    0000013B 03               [ 6]  816 	inc	bc
    0000013C 24               [ 4]  817 	inc	h
    0000013D C3r24r01         [10]  818 	jp	00139$
                                    819 ;./soccerlg.c:142: ERROR: no line number 142 in file ./soccerlg.c
    00000140                        820 00129$:
                                    821 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000140 21r01r00         [10]  822 	ld	hl, #(_g_Bank0Segment + 1)
    00000143 DD 7E FE         [19]  823 	ld	a, -2 (ix)
    00000146 77               [ 7]  824 	ld	(hl), a
                                    825 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000147 21 FF 77         [10]  826 	ld	hl, #0x77ff
    0000014A DD 7E FE         [19]  827 	ld	a, -2 (ix)
    0000014D 77               [ 7]  828 	ld	(hl), a
                                    829 ;./soccerlg.c:143: ERROR: no line number 143 in file ./soccerlg.c
                                    830 ;./soccerlg.c:144: ERROR: no line number 144 in file ./soccerlg.c
    0000014E DD F9            [10]  831 	ld	sp, ix
    00000150 DD E1            [14]  832 	pop	ix
    00000152 C9               [10]  833 	ret
                                    834 ;./soccerlg.c:146: ERROR: no line number 146 in file ./soccerlg.c
                                    835 ;	---------------------------------
                                    836 ; Function V9990_LoadP1LayerA
                                    837 ; ---------------------------------
    00000153                        838 _V9990_LoadP1LayerA::
    00000153 DD E5            [15]  839 	push	ix
    00000155 DD 21 00 00      [14]  840 	ld	ix,#0
    00000159 DD 39            [15]  841 	add	ix,sp
    0000015B 3B               [ 6]  842 	dec	sp
                                    843 ;./soccerlg.c:147: ERROR: no line number 147 in file ./soccerlg.c
    0000015C 3Ar01r00         [13]  844 	ld	a, (#(_g_Bank0Segment + 1) + 0)
    0000015F DD 77 FF         [19]  845 	ld	-1 (ix), a
                                    846 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: ERROR: no line number 353 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000162 11 00 00         [10]  847 	ld	de, #0x0000
    00000165 21 00 00         [10]  848 	ld	hl, #0x0000
    00000168 CDr00r00         [17]  849 	call	_V9_SetWriteAddress
    0000016B 11 00 6A         [10]  850 	ld	de, #0x6a00
    0000016E AF               [ 4]  851 	xor	a, a
    0000016F CDr00r00         [17]  852 	call	_V9_FillVRAM_CurrentAddr
                                    853 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000172 21r01r00         [10]  854 	ld	hl, #(_g_Bank0Segment + 1)
    00000175 36 23            [10]  855 	ld	(hl), #0x23
                                    856 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000177 21 FF 77         [10]  857 	ld	hl, #0x77ff
    0000017A 36 23            [10]  858 	ld	(hl), #0x23
                                    859 ;./soccerlg.c:150: ERROR: no line number 150 in file ./soccerlg.c
                                    860 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    0000017C 11 00 00         [10]  861 	ld	de, #0x0000
    0000017F 21 00 00         [10]  862 	ld	hl, #0x0000
    00000182 CDr00r00         [17]  863 	call	_V9_SetWriteAddress
    00000185 11 00 40         [10]  864 	ld	de, #0x4000
    00000188 21r00r00         [10]  865 	ld	hl, #_g_Data_P1_LayerA_Std
    0000018B CDr00r00         [17]  866 	call	_V9_WriteVRAM_CurrentAddr
                                    867 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    0000018E 21r01r00         [10]  868 	ld	hl, #(_g_Bank0Segment + 1)
    00000191 36 24            [10]  869 	ld	(hl), #0x24
                                    870 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    00000193 21 FF 77         [10]  871 	ld	hl, #0x77ff
    00000196 36 24            [10]  872 	ld	(hl), #0x24
                                    873 ;./soccerlg.c:152: ERROR: no line number 152 in file ./soccerlg.c
                                    874 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    00000198 11 00 20         [10]  875 	ld	de, #0x2000
    0000019B 21 00 00         [10]  876 	ld	hl, #0x0000
    0000019E CDr00r00         [17]  877 	call	_V9_SetWriteAddress
    000001A1 11 00 40         [10]  878 	ld	de, #0x4000
    000001A4 21r00r00         [10]  879 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1
    000001A7 CDr00r00         [17]  880 	call	_V9_WriteVRAM_CurrentAddr
                                    881 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000001AA 21r01r00         [10]  882 	ld	hl, #(_g_Bank0Segment + 1)
    000001AD 36 25            [10]  883 	ld	(hl), #0x25
                                    884 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000001AF 21 FF 77         [10]  885 	ld	hl, #0x77ff
    000001B2 36 25            [10]  886 	ld	(hl), #0x25
                                    887 ;./soccerlg.c:154: ERROR: no line number 154 in file ./soccerlg.c
                                    888 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000001B4 11 00 60         [10]  889 	ld	de, #0x6000
    000001B7 21 00 00         [10]  890 	ld	hl, #0x0000
    000001BA CDr00r00         [17]  891 	call	_V9_SetWriteAddress
    000001BD 11 00 10         [10]  892 	ld	de, #0x1000
    000001C0 21r00r00         [10]  893 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part2
    000001C3 CDr00r00         [17]  894 	call	_V9_WriteVRAM_CurrentAddr
                                    895 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: ERROR: no line number 362 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000001C6 11 00 C0         [10]  896 	ld	de, #0xc000
    000001C9 21 07 00         [10]  897 	ld	hl, #0x0007
    000001CC CDr00r00         [17]  898 	call	_V9_SetWriteAddress
    000001CF 11 00 10         [10]  899 	ld	de, #0x1000
    000001D2 21 00 00         [10]  900 	ld	hl, #0x0000
    000001D5 CDr00r00         [17]  901 	call	_V9_FillVRAM16_CurrentAddr
                                    902 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000001D8 21r01r00         [10]  903 	ld	hl, #(_g_Bank0Segment + 1)
    000001DB DD 7E FF         [19]  904 	ld	a, -1 (ix)
    000001DE 77               [ 7]  905 	ld	(hl), a
                                    906 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000001DF 21 FF 77         [10]  907 	ld	hl, #0x77ff
    000001E2 DD 7E FF         [19]  908 	ld	a, -1 (ix)
    000001E5 77               [ 7]  909 	ld	(hl), a
                                    910 ;./soccerlg.c:156: ERROR: no line number 156 in file ./soccerlg.c
                                    911 ;./soccerlg.c:157: ERROR: no line number 157 in file ./soccerlg.c
    000001E6 33               [ 6]  912 	inc	sp
    000001E7 DD E1            [14]  913 	pop	ix
    000001E9 C9               [10]  914 	ret
                                    915 ;./soccerlg.c:159: ERROR: no line number 159 in file ./soccerlg.c
                                    916 ;	---------------------------------
                                    917 ; Function V9990_LoadImagePresentationData
                                    918 ; ---------------------------------
    000001EA                        919 _V9990_LoadImagePresentationData::
                                    920 ;./soccerlg.c:160: ERROR: no line number 160 in file ./soccerlg.c
                                    921 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    000001EA 21r01r00         [10]  922 	ld	hl,#(_g_Bank0Segment + 1)
    000001ED 46               [ 7]  923 	ld	b,(hl)
    000001EE 36 1F            [10]  924 	ld	(hl), #0x1f
                                    925 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    000001F0 21 FF 77         [10]  926 	ld	hl, #0x77ff
    000001F3 36 1F            [10]  927 	ld	(hl), #0x1f
                                    928 ;./soccerlg.c:162: ERROR: no line number 162 in file ./soccerlg.c
                                    929 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: ERROR: no line number 371 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h
    000001F5 11 00 00         [10]  930 	ld	de, #0x0000
    000001F8 21 00 00         [10]  931 	ld	hl, #0x0000
    000001FB CDr00r00         [17]  932 	call	_V9_SetWriteAddress
    000001FE C5               [11]  933 	push	bc
    000001FF 11 00 40         [10]  934 	ld	de, #0x4000
    00000202 21r00r00         [10]  935 	ld	hl, #_g_Data_Img_Presentation_Part1
    00000205 CDr00r00         [17]  936 	call	_V9_WriteVRAM_CurrentAddr
    00000208 C1               [10]  937 	pop	bc
                                    938 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:250: ERROR: no line number 250 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h
    00000209 21r01r00         [10]  939 	ld	hl, #(_g_Bank0Segment + 1)
    0000020C 36 20            [10]  940 	ld	(hl), #0x20
                                    941 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: ERROR: no line number 101 in file E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h
    0000020E 21 FF 77         [10]  942 	ld	hl, #0x77ff
    00000211 36 20            [10]  943 	ld	(hl), #0x20
                                    944 ;./soccerlg.c:164: ERROR: no line number 164 in file ./soccerlg.c
